year,chron,tmean.aug,tmin.aug,tmin.may,tmax.aug,ppt.aug,pdsi.oct,tmean.mjja,ppt.jja,pdsi.aso,tmin.mjja,tmax.mjja
1620,1.365,,,,,,,,,,,
1621,1.166,,,,,,,,,,,
1622,1.329,,,,,,,,,,,
1623,1.252,,,,,,,,,,,
1624,1.186,,,,,,,,,,,
1625,1.374,,,,,,,,,,,
1626,1.333,,,,,,,,,,,
1627,1.186,,,,,,,,,,,
1628,1.257,,,,,,,,,,,
1629,1.22,,,,,,,,,,,
1630,1.282,,,,,,,,,,,
1631,1.3,,,,,,,,,,,
1632,1.336,,,,,,,,,,,
1633,1.316,,,,,,,,,,,
1634,1.413,,,,,,,,,,,
1635,1.284,,,,,,,,,,,
1636,1.385,,,,,,,,,,,
1637,1.243,,,,,,,,,,,
1638,1.315,,,,,,,,,,,
1639,1.313,,,,,,,,,,,
1640,1.303,,,,,,,,,,,
1641,1.162,,,,,,,,,,,
1642,1.197,,,,,,,,,,,
1643,1.231,,,,,,,,,,,
1644,1.158,,,,,,,,,,,
1645,1.204,,,,,,,,,,,
1646,1.16,,,,,,,,,,,
1647,1.269,,,,,,,,,,,
1648,1.191,,,,,,,,,,,
1649,1.327,,,,,,,,,,,
1650,1.311,,,,,,,,,,,
1651,1.289,,,,,,,,,,,
1652,1.386,,,,,,,,,,,
1653,1.308,,,,,,,,,,,
1654,1.309,,,,,,,,,,,
1655,1.358,,,,,,,,,,,
1656,1.262,,,,,,,,,,,
1657,1.28,,,,,,,,,,,
1658,1.34,,,,,,,,,,,
1659,1.299,,,,,,,,,,,
1660,1.178,,,,,,,,,,,
1661,1.212,,,,,,,,,,,
1662,1.2,,,,,,,,,,,
1663,1.254,,,,,,,,,,,
1664,1.314,,,,,,,,,,,
1665,1.234,,,,,,,,,,,
1666,1.19,,,,,,,,,,,
1667,1.201,,,,,,,,,,,
1668,1.287,,,,,,,,,,,
1669,1.21,,,,,,,,,,,
1670,1.169,,,,,,,,,,,
1671,1.237,,,,,,,,,,,
1672,1.22,,,,,,,,,,,
1673,1.194,,,,,,,,,,,
1674,1.246,,,,,,,,,,,
1675,1.289,,,,,,,,,,,
1676,1.216,,,,,,,,,,,
1677,1.145,,,,,,,,,,,
1678,1.179,,,,,,,,,,,
1679,1.15,,,,,,,,,,,
1680,1.158,,,,,,,,,,,
1681,1.16,,,,,,,,,,,
1682,1.212,,,,,,,,,,,
1683,1.221,,,,,,,,,,,
1684,1.223,,,,,,,,,,,
1685,1.194,,,,,,,,,,,
1686,1.192,,,,,,,,,,,
1687,1.202,,,,,,,,,,,
1688,1.212,,,,,,,,,,,
1689,1.281,,,,,,,,,,,
1690,1.283,,,,,,,,,,,
1691,1.213,,,,,,,,,,,
1692,1.216,,,,,,,,,,,
1693,1.234,,,,,,,,,,,
1694,1.234,,,,,,,,,,,
1695,1.151,,,,,,,,,,,
1696,1.227,,,,,,,,,,,
1697,1.286,,,,,,,,,,,
1698,1.125,,,,,,,,,,,
1699,1.152,,,,,,,,,,,
1700,1.119,,,,,,,,,,,
1701,1.183,,,,,,,,,,,
1702,1.066,,,,,,,,,,,
1703,1.119,,,,,,,,,,,
1704,1.144,,,,,,,,,,,
1705,1.136,,,,,,,,,,,
1706,1.207,,,,,,,,,,,
1707,1.227,,,,,,,,,,,
1708,1.182,,,,,,,,,,,
1709,1.153,,,,,,,,,,,
1710,1.212,,,,,,,,,,,
1711,1.141,,,,,,,,,,,
1712,1.157,,,,,,,,,,,
1713,1.177,,,,,,,,,,,
1714,1.119,,,,,,,,,,,
1715,1.137,,,,,,,,,,,
1716,1.055,,,,,,,,,,,
1717,1.114,,,,,,,,,,,
1718,1.174,,,,,,,,,,,
1719,1.233,,,,,,,,,,,
1720,1.213,,,,,,,,,,,
1721,1.214,,,,,,,,,,,
1722,1.215,,,,,,,,,,,
1723,1.172,,,,,,,,,,,
1724,1.27,,,,,,,,,,,
1725,1.152,,,,,,,,,,,
1726,1.205,,,,,,,,,,,
1727,1.034,,,,,,,,,,,
1728,1.186,,,,,,,,,,,
1729,1.213,,,,,,,,,,,
1730,1.218,,,,,,,,,,,
1731,1.194,,,,,,,,,,,
1732,1.191,,,,,,,,,,,
1733,1.166,,,,,,,,,,,
1734,1.105,,,,,,,,,,,
1735,1.113,,,,,,,,,,,
1736,1.109,,,,,,,,,,,
1737,1.166,,,,,,,,,,,
1738,1.102,,,,,,,,,,,
1739,1.217,,,,,,,,,,,
1740,1.131,,,,,,,,,,,
1741,1.146,,,,,,,,,,,
1742,1.211,,,,,,,,,,,
1743,1.175,,,,,,,,,,,
1744,1.151,,,,,,,,,,,
1745,1.09,,,,,,,,,,,
1746,1.031,,,,,,,,,,,
1747,1.023,,,,,,,,,,,
1748,1.127,,,,,,,,,,,
1749,1.164,,,,,,,,,,,
1750,1.2,,,,,,,,,,,
1751,1.297,,,,,,,,,,,
1752,1.172,,,,,,,,,,,
1753,1.282,,,,,,,,,,,
1754,1.215,,,,,,,,,,,
1755,1.146,,,,,,,,,,,
1756,1.295,,,,,,,,,,,
1757,1.24,,,,,,,,,,,
1758,1.18,,,,,,,,,,,
1759,1.286,,,,,,,,,,,
1760,1.303,,,,,,,,,,,
1761,1.316,,,,,,,,,,,
1762,1.383,,,,,,,,,,,
1763,1.251,,,,,,,,,,,
1764,1.261,,,,,,,,,,,
1765,1.294,,,,,,,,,,,
1766,1.243,,,,,,,,,,,
1767,1.233,,,,,,,,,,,
1768,1.295,,,,,,,,,,,
1769,1.267,,,,,,,,,,,
1770,1.258,,,,,,,,,,,
1771,1.256,,,,,,,,,,,
1772,1.295,,,,,,,,,,,
1773,1.314,,,,,,,,,,,
1774,1.338,,,,,,,,,,,
1775,1.266,,,,,,,,,,,
1776,1.3,,,,,,,,,,,
1777,1.247,,,,,,,,,,,
1778,1.29,,,,,,,,,,,
1779,1.124,,,,,,,,,,,
1780,1.246,,,,,,,,,,,
1781,1.234,,,,,,,,,,,
1782,1.14,,,,,,,,,,,
1783,1.188,,,,,,,,,,,
1784,1.191,,,,,,,,,,,
1785,1.257,,,,,,,,,,,
1786,1.277,,,,,,,,,,,
1787,1.189,,,,,,,,,,,
1788,1.254,,,,,,,,,,,
1789,1.218,,,,,,,,,,,
1790,1.23,,,,,,,,,,,
1791,1.172,,,,,,,,,,,
1792,1.268,,,,,,,,,,,
1793,1.254,,,,,,,,,,,
1794,1.315,,,,,,,,,,,
1795,1.309,,,,,,,,,,,
1796,1.247,,,,,,,,,,,
1797,1.217,,,,,,,,,,,
1798,1.273,,,,,,,,,,,
1799,1.261,,,,,,,,,,,
1800,1.257,,,,,,,,,,,
1801,1.241,,,,,,,,,,,
1802,1.255,,,,,,,,,,,
1803,1.219,,,,,,,,,,,
1804,1.267,,,,,,,,,,,
1805,1.211,,,,,,,,,,,
1806,1.205,,,,,,,,,,,
1807,1.236,,,,,,,,,,,
1808,1.309,,,,,,,,,,,
1809,1.167,,,,,,,,,,,
1810,1.19,,,,,,,,,,,
1811,1.205,,,,,,,,,,,
1812,1.197,,,,,,,,,,,
1813,1.149,,,,,,,,,,,
1814,1.166,,,,,,,,,,,
1815,1.135,,,,,,,,,,,
1816,1.19,,,,,,,,,,,
1817,1.15,,,,,,,,,,,
1818,1.15,,,,,,,,,,,
1819,1.152,,,,,,,,,,,
1820,1.093,,,,,,,,,,,
1821,1.153,,,,,,,,,,,
1822,1.128,,,,,,,,,,,
1823,1.17,,,,,,,,,,,
1824,1.185,,,,,,,,,,,
1825,1.189,,,,,,,,,,,
1826,1.147,,,,,,,,,,,
1827,1.184,,,,,,,,,,,
1828,1.146,,,,,,,,,,,
1829,1.199,,,,,,,,,,,
1830,1.21,,,,,,,,,,,
1831,1.272,,,,,,,,,,,
1832,1.139,,,,,,,,,,,
1833,1.204,,,,,,,,,,,
1834,1.176,,,,,,,,,,,
1835,1.038,,,,,,,,,,,
1836,1.109,,,,,,,,,,,
1837,1.135,,,,,,,,,,,
1838,1.05,,,,,,,,,,,
1839,1.116,,,,,,,,,,,
1840,1.095,,,,,,,,,,,
1841,1.108,,,,,,,,,,,
1842,1.101,,,,,,,,,,,
1843,1.13,,,,,,,,,,,
1844,1.108,,,,,,,,,,,
1845,1.147,,,,,,,,,,,
1846,1.164,,,,,,,,,,,
1847,1.135,,,,,,,,,,,
1848,1.111,,,,,,,,,,,
1849,1.098,,,,,,,,,,,
1850,1.185,,,,,,,,,,,
1851,1.121,,,,,,,,,,,
1852,1.196,,,,,,,,,,,
1853,1.167,,,,,,,,,,,
1854,1.224,,,,,,,,,,,
1855,1.229,,,,,,,,,,,
1856,1.292,,,,,,,,,,,
1857,1.221,,,,,,,,,,,
1858,1.179,,,,,,,,,,,
1859,1.155,,,,,,,,,,,
1860,1.11,,,,,,,,,,,
1861,1.194,,,,,,,,,,,
1862,1.169,,,,,,,,,,,
1863,1.239,,,,,,,,,,,
1864,1.203,,,,,,,,,,,
1865,1.21,,,,,,,,,,,
1866,1.19,,,,,,,,,,,
1867,1.185,,,,,,,,,,,
1868,1.163,,,,,,,,,,,
1869,1.186,,,,,,,,,,,
1870,1.218,,,,,,,,,,,
1871,1.21,,,,,,,,,,,
1872,1.193,,,,,,,,,,,
1873,1.236,,,,,,,,,,,
1874,1.258,,,,,,,,,,,
1875,1.104,,,,,,,,,,,
1876,1.193,,,,,,,,,,,
1877,1.2,,,,,,,,,,,
1878,1.199,,,,,,,,,,,
1879,1.182,,,,,,,,,,,
1880,1.139,,,,,,,,,,,
1881,1.241,,,,,,,,,,,
1882,1.235,,,,,,,,,,,
1883,1.148,,,,,,,,,,,
1884,1.145,,,,,,,,,,,
1885,1.134,,,,,,,,,,,
1886,1.14,,,,,,,,,,,
1887,1.182,,,,,,,,,,,
1888,1.192,,,,,,,,,,,
1889,1.22,,,,,,,,,,,
1890,1.205,,,,,,,,,,,
1891,1.182,,,,,,,,,,,
1892,1.196,,,,,,,,,,,
1893,1.197,,,,,,,,,,,
1894,1.242,,,,,,,,,,,
1895,1.192,8.768000603,1.442999959,-5.449999809,16.09499931,17.23600006,-1.84,5.525500357,130.2109985,-1.41,-1.37924999,12.43174982
1896,1.261,9.389000893,3.145999908,-5.097000122,15.63399982,28.85000038,-2.64,6.41800034,134.1039982,-2.776666667,0.107749939,12.72949982
1897,1.251,11.62500095,5.18599987,-1.143000007,18.06500053,11.73600006,-2.99,7.954750538,188.1980019,-2.98,1.336499959,14.57450008
1898,1.234,9.591000557,1.88499999,-4.43200016,17.29700089,15.1590004,-2.15,5.707750347,187.3459969,-2.033333333,-0.691000044,12.10700023
1899,1.093,7.136000156,-0.953999996,-5.757999897,15.22799969,40.43899918,-2.56,5.603500196,150.586998,-2.333333333,-1.385499958,12.5932498
1900,1.179,8.102000237,-0.104999997,-4.304999828,16.30999947,21.15999985,-4.95,7.117250144,47.43199921,-5.113333333,-0.995999958,15.23149967
1901,1.208,10.25300026,3.697999954,-2.049999952,16.80800056,25.35700035,-2.11,7.405500233,157.9870014,-1.916666667,0.530250013,14.2817502
1902,1.19,7.210000515,-0.898000002,-3.878999949,15.31900024,12.11200047,-3.39,5.42225033,132.7510004,-3.143333333,-2.236000002,13.08150005
1903,1.197,8,0.270000011,-6.989999771,15.73099995,16.54700089,-1.82,5.067500196,161.2400017,-1.893333333,-2.036499955,12.17199993
1904,1.195,7.964000225,0.216999993,-6.053999901,15.71199989,39.70899963,-2.09,4.998500191,134.0690002,-1.66,-2.414499957,12.41200006
1905,1.186,9.324000359,2.28399992,-6.822000027,16.36499977,30.37999916,-0.91,4.538750172,194.0820026,-0.98,-1.879000022,10.95674992
1906,1.17,7.346000195,-0.467999995,-4.131999969,15.16100025,67.4489975,1.06,5.18625018,188.0709992,1.41,-1.881999992,12.25549996
1907,1.132,7.567000389,-1.026000023,-8.029000282,16.1609993,66.27700043,2.17,4.317500204,233.6930008,2.486666667,-2.74225007,11.37824976
1908,1.152,6.605000496,-0.968999982,-5.236000061,14.18099976,46.75699997,2.61,5.344750404,191.0360031,2.63,-1.179999977,11.87099981
1909,1.14,9.463000298,0.934000015,-6.118999958,17.99300003,36.87200165,1.14,5.932750273,177.4850006,1.013333333,-1.292249986,13.15799999
1910,1.151,6.345000267,-2.914000034,-6.515999794,15.60499954,19.22400093,-1.92,5.807500243,84.49299813,-2.55,-2.708499983,14.32474971
1911,1.161,5.765000343,-2.21600008,-6.288000107,13.74699974,23.44300079,0.57,5.081500173,151.1360016,0.023333333,-2.359500043,12.52374983
1912,1.138,6.392000198,-1.052999973,-6.540999889,13.8380003,50.56100082,3.27,4.574000224,165.1389999,2.19,-2.525249988,11.67425013
1913,1.128,8.155000687,-0.661000013,-6.350999832,16.97200012,20.73500061,1.54,5.441500366,214.5540009,1.28,-2.584249944,13.46799994
1914,1.158,7.956000328,-0.883000016,-6.918000221,16.79599953,9.44699955,-0.78,5.931500345,144.5299959,-1.003333333,-2.260250032,14.12424994
1915,1.03,8.327000618,0.149000004,-7.027999878,16.50699997,62.94300079,3.66,4.099250287,283.2720032,3.77,-3.607249957,11.80674994
1916,1.112,7.734000206,-1.251999974,-5.797999859,16.72100067,37.14400101,2.38,5.411750276,166.182003,2.226666667,-1.981749952,12.80550051
1917,1.069,7.710000515,-0.071000002,-6.644999981,15.49199963,15.93799973,-1.43,5.377500206,87.33700181,-1.296666667,-1.77050004,12.52575016
1918,1.072,7.461000443,0.136999995,-6.915999889,14.7869997,41.2519989,1.49,5.847000353,162.4539986,0.656666667,-1.140749983,12.8355
1919,1.192,9.850000381,2.198999882,-5.544000149,17.50200081,11.43000031,-4.16,7.895750344,47.76399994,-4.976666667,-0.498000071,16.29050016
1920,1.21,8.411000252,1.187999964,-6.132999897,15.63599968,48.79700089,-1.07,5.413750209,177.0810013,-1.056666667,-1.869749963,12.69849992
1921,1.201,8.379000664,0.268999994,-5.811999798,16.48999977,32.17499924,-2.58,5.842500329,155.2010002,-2.106666667,-1.253249951,12.93924987
1922,1.188,11.19100094,2.911000013,-2.776000023,19.47299957,52.27000046,-1.04,7.209750414,206.329998,0.33,0.35725001,14.06374979
1923,1.176,8.163000107,1.442999959,-5.394999981,14.88399982,58.52899933,3.18,7.148250341,247.9910011,2.313333333,1.008250028,13.28974962
1924,1.203,8.094000816,0.247999996,-6.145999908,15.94099998,25.91600037,0.52,5.539500371,153.3169975,-0.68,-1.674499966,12.75450015
1925,1.186,8.440999985,0.879000008,-4.671000004,16.00300026,45.09600067,1.37,6.611250043,162.6119995,1.25,-0.54324998,13.76625013
1926,1.185,9.938000679,4.482999802,-1.565000057,15.39400005,80.95899963,-0.87,7.432500422,188.2340012,-0.853333333,1.243749917,13.62225008
1927,1.12,7.215000153,2.09800005,-6.500999928,12.33300018,60.67200089,2.05,5.313000053,192.1520004,2.35,0.078000039,10.54824996
1928,1.187,7.813000202,0.165000007,-0.658999979,15.46199989,40.99300003,1.27,6.861750245,209.5760002,1.53,0.714500037,13.00999999
1929,1.233,11.19000053,3.77699995,-7.340000153,18.60400009,33.31299973,-1.63,7.259500297,124.6050034,-1.386666667,0.05974996,14.45974982
1930,1.214,11.08600044,6.038000107,-5.652999878,16.13500023,101.9440002,-0.69,7.465250313,198.171997,-1.773333333,0.897000134,14.03425026
1931,1.229,9.49200058,2.051000118,-5.214000225,16.93400002,31.12000084,-3.8,7.737750351,115.0939999,-4.073333333,0.749249995,14.7272501
1932,1.239,9.693000793,1.738000035,-2.197999954,17.64999962,47.10100174,-1.18,7.316250443,211.7450028,-1.393333333,0.887000024,13.74650002
