year,chron,tmean.aug,tmin.aug,tmin.may,tmax.aug,ppt.aug,pdsi.oct,tmean.mjja,ppt. jja,pdsi.aso,tmin.mjja,tmax.mjja
1686,0.976,,,,,,,,,,,
1687,1.002,,,,,,,,,,,
1688,0.966,,,,,,,,,,,
1689,1.016,,,,,,,,,,,
1690,1.011,,,,,,,,,,,
1691,1.014,,,,,,,,,,,
1692,1.012,,,,,,,,,,,
1693,1.035,,,,,,,,,,,
1694,1.019,,,,,,,,,,,
1695,1,,,,,,,,,,,
1696,1.012,,,,,,,,,,,
1697,1.004,,,,,,,,,,,
1698,0.935,,,,,,,,,,,
1699,0.954,,,,,,,,,,,
1700,0.948,,,,,,,,,,,
1701,1.012,,,,,,,,,,,
1702,0.977,,,,,,,,,,,
1703,1.002,,,,,,,,,,,
1704,1.015,,,,,,,,,,,
1705,1.018,,,,,,,,,,,
1706,1.026,,,,,,,,,,,
1707,1.035,,,,,,,,,,,
1708,1.009,,,,,,,,,,,
1709,0.967,,,,,,,,,,,
1710,1.023,,,,,,,,,,,
1711,1.072,,,,,,,,,,,
1712,1.02,,,,,,,,,,,
1713,0.981,,,,,,,,,,,
1714,0.988,,,,,,,,,,,
1715,0.948,,,,,,,,,,,
1716,0.979,,,,,,,,,,,
1717,1.012,,,,,,,,,,,
1718,1.012,,,,,,,,,,,
1719,0.996,,,,,,,,,,,
1720,1.017,,,,,,,,,,,
1721,1.031,,,,,,,,,,,
1722,1.023,,,,,,,,,,,
1723,0.995,,,,,,,,,,,
1724,0.984,,,,,,,,,,,
1725,0.954,,,,,,,,,,,
1726,1.009,,,,,,,,,,,
1727,0.915,,,,,,,,,,,
1728,0.989,,,,,,,,,,,
1729,1.007,,,,,,,,,,,
1730,1.008,,,,,,,,,,,
1731,1.011,,,,,,,,,,,
1732,1.002,,,,,,,,,,,
1733,0.988,,,,,,,,,,,
1734,0.992,,,,,,,,,,,
1735,1.001,,,,,,,,,,,
1736,0.945,,,,,,,,,,,
1737,1,,,,,,,,,,,
1738,0.985,,,,,,,,,,,
1739,1.014,,,,,,,,,,,
1740,0.965,,,,,,,,,,,
1741,1.003,,,,,,,,,,,
1742,1.007,,,,,,,,,,,
1743,0.997,,,,,,,,,,,
1744,1.03,,,,,,,,,,,
1745,0.996,,,,,,,,,,,
1746,0.997,,,,,,,,,,,
1747,0.984,,,,,,,,,,,
1748,1.05,,,,,,,,,,,
1749,1.003,,,,,,,,,,,
1750,0.982,,,,,,,,,,,
1751,1.043,,,,,,,,,,,
1752,0.993,,,,,,,,,,,
1753,1.001,,,,,,,,,,,
1754,1.017,,,,,,,,,,,
1755,0.962,,,,,,,,,,,
1756,1.04,,,,,,,,,,,
1757,1.004,,,,,,,,,,,
1758,0.981,,,,,,,,,,,
1759,1.023,,,,,,,,,,,
1760,0.99,,,,,,,,,,,
1761,1.033,,,,,,,,,,,
1762,1.042,,,,,,,,,,,
1763,0.985,,,,,,,,,,,
1764,0.992,,,,,,,,,,,
1765,0.975,,,,,,,,,,,
1766,0.997,,,,,,,,,,,
1767,1.002,,,,,,,,,,,
1768,1.017,,,,,,,,,,,
1769,0.965,,,,,,,,,,,
1770,1.003,,,,,,,,,,,
1771,0.982,,,,,,,,,,,
1772,1.019,,,,,,,,,,,
1773,1.031,,,,,,,,,,,
1774,1.049,,,,,,,,,,,
1775,0.976,,,,,,,,,,,
1776,1.035,,,,,,,,,,,
1777,0.978,,,,,,,,,,,
1778,1.032,,,,,,,,,,,
1779,0.929,,,,,,,,,,,
1780,1.036,,,,,,,,,,,
1781,0.987,,,,,,,,,,,
1782,0.959,,,,,,,,,,,
1783,1.028,,,,,,,,,,,
1784,1.025,,,,,,,,,,,
1785,1.01,,,,,,,,,,,
1786,1.039,,,,,,,,,,,
1787,0.889,,,,,,,,,,,
1788,1.032,,,,,,,,,,,
1789,0.98,,,,,,,,,,,
1790,1.024,,,,,,,,,,,
1791,0.986,,,,,,,,,,,
1792,1.002,,,,,,,,,,,
1793,1.027,,,,,,,,,,,
1794,1.04,,,,,,,,,,,
1795,1.008,,,,,,,,,,,
1796,0.965,,,,,,,,,,,
1797,0.924,,,,,,,,,,,
1798,0.992,,,,,,,,,,,
1799,0.986,,,,,,,,,,,
1800,1.047,,,,,,,,,,,
1801,0.962,,,,,,,,,,,
1802,1.039,,,,,,,,,,,
1803,0.989,,,,,,,,,,,
1804,1.033,,,,,,,,,,,
1805,1.01,,,,,,,,,,,
1806,0.979,,,,,,,,,,,
1807,0.99,,,,,,,,,,,
1808,1.023,,,,,,,,,,,
1809,0.948,,,,,,,,,,,
1810,0.954,,,,,,,,,,,
1811,0.971,,,,,,,,,,,
1812,1.01,,,,,,,,,,,
1813,0.959,,,,,,,,,,,
1814,1.014,,,,,,,,,,,
1815,0.975,,,,,,,,,,,
1816,1.023,,,,,,,,,,,
1817,0.999,,,,,,,,,,,
1818,0.995,,,,,,,,,,,
1819,1.025,,,,,,,,,,,
1820,1.007,,,,,,,,,,,
1821,1.03,,,,,,,,,,,
1822,0.989,,,,,,,,,,,
1823,1.054,,,,,,,,,,,
1824,1.003,,,,,,,,,,,
1825,1.022,,,,,,,,,,,
1826,1.002,,,,,,,,,,,
1827,1.055,,,,,,,,,,,
1828,0.964,,,,,,,,,,,
1829,1.029,,,,,,,,,,,
1830,1.015,,,,,,,,,,,
1831,1.013,,,,,,,,,,,
1832,1.002,,,,,,,,,,,
1833,1.016,,,,,,,,,,,
1834,0.998,,,,,,,,,,,
1835,0.912,,,,,,,,,,,
1836,1.038,,,,,,,,,,,
1837,0.955,,,,,,,,,,,
1838,0.914,,,,,,,,,,,
1839,0.986,,,,,,,,,,,
1840,1.003,,,,,,,,,,,
1841,0.999,,,,,,,,,,,
1842,1.014,,,,,,,,,,,
1843,1,,,,,,,,,,,
1844,0.92,,,,,,,,,,,
1845,0.965,,,,,,,,,,,
1846,1.011,,,,,,,,,,,
1847,1.002,,,,,,,,,,,
1848,0.935,,,,,,,,,,,
1849,0.978,,,,,,,,,,,
1850,1.032,,,,,,,,,,,
1851,1.005,,,,,,,,,,,
1852,1.016,,,,,,,,,,,
1853,1.011,,,,,,,,,,,
1854,1.023,,,,,,,,,,,
1855,1.012,,,,,,,,,,,
1856,1.037,,,,,,,,,,,
1857,1.006,,,,,,,,,,,
1858,0.967,,,,,,,,,,,
1859,1,,,,,,,,,,,
1860,0.977,,,,,,,,,,,
1861,1.024,,,,,,,,,,,
1862,0.984,,,,,,,,,,,
1863,1.051,,,,,,,,,,,
1864,1.02,,,,,,,,,,,
1865,1.002,,,,,,,,,,,
1866,0.947,,,,,,,,,,,
1867,1.016,,,,,,,,,,,
1868,1.007,,,,,,,,,,,
1869,1.001,,,,,,,,,,,
1870,1.045,,,,,,,,,,,
1871,1.053,,,,,,,,,,,
1872,1.011,,,,,,,,,,,
1873,1.028,,,,,,,,,,,
1874,1.024,,,,,,,,,,,
1875,0.928,,,,,,,,,,,
1876,1.001,,,,,,,,,,,
1877,0.996,,,,,,,,,,,
1878,1.009,,,,,,,,,,,
1879,0.987,,,,,,,,,,,
1880,0.987,,,,,,,,,,,
1881,1.036,,,,,,,,,,,
1882,1.026,,,,,,,,,,,
1883,0.977,,,,,,,,,,,
1884,0.995,,,,,,,,,,,
1885,1.014,,,,,,,,,,,
1886,0.991,,,,,,,,,,,
1887,1.001,,,,,,,,,,,
1888,1.018,,,,,,,,,,,
1889,1.011,,,,,,,,,,,
1890,1.036,,,,,,,,,,,
1891,1.009,,,,,,,,,,,
1892,0.978,,,,,,,,,,,
1893,1.004,,,,,,,,,,,
1894,1.034,,,,,,,,,,,
1895,1.006,9.772000313,2.207999945,-4.43200016,17.33699989,17.37800026,-1.81,6.540250361,120.2869988,-1.44,-0.55550009,13.63700008
1896,0.991,10.00600052,3.085999966,-4.78000021,16.92700005,24.89500046,-2.14,7.182500351,119.1539993,-2.283333333,0.53749989,13.8287499
1897,1.023,11.98800087,5.359000206,-0.791000009,18.61800003,9.902999878,-2.52,8.592500448,174.0950012,-2.486666667,1.840750039,15.34474993
1898,1.03,10.66400051,2.862999916,-3.604000092,18.4659996,15.47700024,-1.55,6.740250349,174.1349973,-1.456666667,0.169499993,13.31174982
1899,0.927,8.101000786,0.085000001,-5.079999924,16.11800003,33.66400146,-2.27,6.294750504,131.4970016,-2.146666667,-0.594249988,13.18499994
1900,1.054,8.855999947,0.653999984,-3.46600008,17.05999947,18.68300056,-4.82,7.980250239,46.16300106,-4.956666667,-0.138750032,16.10074997
1901,0.994,11.27500057,4.346000195,-1.246999979,18.20400047,24.11700058,-2.32,8.383500338,139.9420013,-2.066666667,1.346500039,15.4212501
1902,1.006,7.925000191,-0.615999997,-3.095999956,16.46699905,13.84899998,-3.38,6.073250234,121.7469988,-3.103333333,-1.663750008,13.81124973
1903,0.986,8.657000542,0.388000011,-6.21600008,16.9260006,16.3239994,-1.94,5.88250035,142.277998,-1.946666667,-1.55950002,13.32525015
1904,0.969,8.782999992,0.442000002,-5.274000168,17.12400055,34.37400055,-2.33,5.958000183,120.8530006,-1.813333333,-1.949750025,13.86575031
1905,0.946,10.24400043,2.686000109,-5.962999821,17.8029995,26.24900055,-0.62,5.657500304,176.6389999,-0.793333333,-1.337499917,12.65249991
1906,0.926,8.30600071,0.079000004,-4.086999893,16.53300095,63.7159996,0.7,6.171500444,164.3279991,1.08,-1.19624996,13.54025006
1907,0.91,8.098000526,-0.159999996,-7.085000038,16.3579998,51.98799896,1.94,5.164250337,206.237999,2.34,-2.060000014,12.38924992
1908,0.928,7.980000496,0.851999998,-5.085000038,15.10900021,45.20600128,2.98,6.053000391,184.1940003,2.83,-0.577000082,12.68375015
1909,0.997,10.00800037,1.032999992,-5.975999832,18.98399925,29.76199913,1.24,6.57300023,152.7840023,1.01,-1.091749959,14.23849976
1910,1.009,6.920000553,-3.092999935,-5.645999908,16.93400002,16.9090004,-1.71,6.568750203,80.91900063,-2.276666667,-2.436249971,15.57424998
1911,0.961,6.459000111,-2.529000044,-5.376999855,15.44799995,22.07999992,0.82,5.920250177,138.0939999,0.103333333,-1.833249973,13.67449999
1912,0.966,6.934000492,-1.052000046,-5.985000134,14.92099953,44.21300125,3.44,5.292750269,161.8610039,2.423333333,-2.181000032,12.76750004
1913,0.982,8.900000572,-0.169,-5.197999954,17.96999931,21.11199951,2.44,6.307750344,210.0440063,2.196666667,-1.869999983,14.48649979
1914,0.979,8.86700058,-0.578000009,-6.151000023,18.31299973,8.444999695,0.24,6.865250409,132.3500004,-0.653333333,-1.627749965,15.35925007
1915,0.972,9.159000397,0.477999985,-6.097000122,17.8409996,62.70100021,3.91,4.962000191,258.7880058,3.946666667,-3.116749987,13.04174972
1916,0.989,8.417000771,-1.243999958,-4.711999893,18.07999992,30.79800034,2.53,6.294000566,149.8300018,2.376666667,-1.539249957,14.12825012
1917,0.989,8.622000694,0.314999998,-5.943999767,16.92900085,14.19799995,-1.31,6.208250344,81.15100002,-1.203333333,-1.349249914,13.76575005
1918,0.99,8.633000374,1.184999943,-5.803999901,16.08200073,23.0340004,0.3,6.947250143,136.1429978,-0.506666667,-0.181249976,14.07675028
1919,1.053,10.76400089,2.832000017,-4.40199995,18.6970005,11.31799984,-4.34,8.796500623,44.07999992,-5.29,0.178000018,17.41649985
1920,0.997,9.646000862,1.610000014,-5.34800005,17.68300056,42.65499878,-0.89,6.35275048,159.0039978,-0.94,-1.508250013,14.21450019
1921,0.992,8.897000313,0.103,-5.447000027,17.69199944,26.83600044,-2.27,6.45050016,137.3710003,-1.71,-1.174500011,14.07649982
1922,0.997,11.67300034,2.937000036,-2.453000069,20.4090004,43.42900085,-0.31,7.79850018,180.7519989,0.546666667,0.488749992,15.10924983
1923,0.949,8.199000359,1.537999988,-4.576000214,14.86100006,44.67399979,3.23,7.209500432,218.293003,2.45,0.743249968,13.67724967
1924,1.004,8.460000038,0.07,-5.65899992,16.85099983,19.37299919,1.05,6.108250201,131.4800015,-0.423333333,-1.440749986,13.65824986
1925,1.014,8.98900032,1.36500001,-3.714999914,16.61400032,38.50799942,2.25,7.473500431,154.1000023,2.11,0.152000047,14.79649997
1926,1.006,10.14800072,4.138000011,-1.475000024,16.15800095,68.3030014,-0.55,8.040500522,171.5699997,-0.09,1.413249984,14.66850019
1927,0.954,7.656000137,2.105999947,-5.15199995,13.20699978,55.39500046,3.12,5.877000228,182.0289993,3.266666667,0.442750007,11.31200004
1928,1.006,8.721000671,0.409000009,-0.085000001,17.0340004,33.72700119,2.46,7.642500401,192.1980019,2.75,0.893000031,14.39300013
1929,1.012,11.60300064,3.977999926,-6.407999992,19.22999954,26.75900078,-1.93,7.887500405,111.2080021,-0.15,0.473749996,15.30249977
1930,0.975,11.52600098,6.368999958,-4.68599987,16.68499947,95.48300171,3,8.140750408,190.3010044,-0.336666667,1.511500031,14.77124977
1931,1.021,9.184000015,0.899999976,-3.901000023,17.46899986,29.93400002,-3.2,8.286500216,115.2859974,-3.383333333,1.070749968,15.50349975
1932,1.024,10.49500084,2.377000093,-1.692999959,18.61400032,40.27500153,-0.75,8.103250384,191.9920044,-1,1.461000055,14.74674988
1933,1.008,9.707000732,3.10800004,-4.666999817,16.30699921,63.41999817,-2.79,8.761250526,107.3869991,-2.513333333,1.649500012,15.87399983
1934,1.001,10.24100018,2.450999975,-1.730000019,18.03100014,18.15500069,-3.77,9.057250381,188.9639988,-3.646666667,1.558999969,16.55624986
1935,1.011,10.59200096,1.008999944,-3.180999994,20.1760006,25.80400085,-3.94,7.872500479,80.93600082,-3.703333333,-0.238250017,15.98449993
1936,1.012,12.17500019,5.993999958,-1.603000045,18.3579998,48.45500183,-4.08,10.65300059,147.7730026,-4.223333333,3.370999962,17.93624997
1937,1.018,10.89700031,1.993000031,-1.210000038,19.8029995,10.94900036,-2.81,8.912500381,162.359004,-2.69,1.519999953,16.30674982
1938,1.002,10.11000061,1.154000044,-4.479000092,19.06599998,45.56100082,1.76,7.971750259,191.4419975,1.626666667,0.476249993,15.46725035
1939,1.03,11.36800098,3.457999945,-0.458999991,19.27899933,34.30400085,-1.72,9.11700058,155.8120022,-1.706666667,1.741999984,16.49275017
1940,1.04,11.8210001,2.336999893,-3.58100009,21.30500031,23.4489994,-2.45,9.595500231,135.7749958,-2.31,1.379749924,17.81200004
1941,0.973,9.93100071,3.612999916,-3.005000114,16.25,82.69100189,3.25,8.290250421,215.1900024,1.75,1.767749965,14.81375003
1942,1.025,10.23600006,2.345000029,-5.18599987,18.12899971,21.07999992,-0.24,6.594500348,111.9649982,0.586666667,-0.600249976,13.79075003
1943,1.023,10.61800003,2.460000038,-5.544000149,18.77700043,43.24700165,0.64,6.970250204,152.5960045,1.03,-0.043249998,13.98449993
1944,1.022,10.12200069,2.263999939,-3.546000004,17.9810009,14.87800026,1.25,7.032000363,277.2930088,1.946666667,0.252499998,13.81250048
1945,0.986,9.391000748,2.007999897,-4.84800005,16.77499962,67.8789978,1.42,6.345250398,208.4829941,1.833333333,-0.296499997,12.9882499
1946,1.038,10.5170002,3.638999939,-3.023999929,17.39699936,20.52499962,1.86,8.284750342,117.0269985,-0.196666667,1.786999971,14.78349984
1947,1.057,10.3760004,2.148000002,-3.095999956,18.60400009,42.00600052,-0.55,7.643500268,198.6450062,0.43,0.434249967,14.85424995
1948,1.066,11.35300064,3.815000057,-1.34800005,18.8920002,28.66399956,-1.36,8.603500485,198.5980015,-0.243333333,2.034250021,15.17424989
1949,1.077,12.2850008,4.56400013,-2.128000021,20.00799942,12.86200047,0.7,8.727500439,111.5049982,-0.616666667,1.381250024,16.07499981
1950,1.036,9.9810009,2.375999928,-6.576000214,17.58799934,21.81599998,3.01,6.461000457,172.2000027,3,-0.697750062,13.62074983
1951,0.942,9.55300045,2.91899991,-3.015000105,16.18700027,53.89599991,4.16,6.998500288,193.5740013,3.976666667,0.303999961,13.69325018
1952,1.017,11.13200092,4.070000172,-3.279999971,18.19400024,49.02299881,-2.09,8.437000513,139.5619965,0.566666667,1.300250054,15.57450008
1953,1.024,11.77000046,4.209000111,-5.372000217,19.33200073,41.92399979,-2.13,8.359500319,119.8759985,-0.93,1.146749944,15.57375014
1954,1.023,10.52000046,3.224999905,-3.654000044,17.81599998,27.55999947,-1.78,8.20200032,134.9279957,-1.536666667,1.073249996,15.33150029
1955,1.029,12.93900108,5.474999905,-3.049999952,20.40399933,19.15200043,-1.56,8.605250478,118.4589977,-1.106666667,1.643749997,15.5679996
1956,1.047,9.889000893,2.433000088,-2.250999928,17.34600067,28.26499939,-2.84,8.762500644,80.67599868,-0.11,1.675250054,15.85074997
1957,0.995,11.48300076,3.792999983,-3.032999992,19.17399979,24.01399994,3.91,8.318000436,191.6520005,4.326666667,1.217250049,15.4202497
1958,1.006,11.56500053,4.414999962,-0.319000006,18.71500015,36.90999985,-1.57,8.420500398,190.1800041,0.636666667,1.292999988,15.54900002
1959,0.989,10.53300095,3.08100009,-5.828999996,17.98699951,18.49900055,-0.69,7.818250597,107.3360024,-0.583333333,0.774749995,14.86249995
1960,1.001,9.5,1.817000031,-3.888999939,17.18499947,54.07099915,-3.07,8.205500364,107.1079989,-2.806666667,0.843750037,15.56874967
1961,0.969,12.39700031,5.311999798,-3.410000086,19.48399925,46.49200058,-0.89,9.360500455,104.8190012,-2.353333333,2.307749868,16.41400027
1962,0.951,9.003000259,2.177000046,-3.512000084,15.82900047,62.55699921,2.19,7.150000215,193.1379967,2.51,0.406499982,13.89449978
1963,1,11.20500088,3.887000084,-2.822999954,18.52400017,8.175999641,0.63,8.314250469,125.9260015,1.296666667,1.419999983,15.20974994
1964,0.966,9.003000259,1.671000004,-3.546000004,16.33699989,43.56100082,1.19,7.589750469,186.5510006,1.89,0.625249997,14.55524993
1965,0.946,9.069000244,2.138999939,-4.982999802,16,48.75,3.79,6.643500417,157.0870018,4.013333333,-0.050999969,13.33875024
1966,0.999,10.04500008,2.890000105,-1.256999969,17.20100021,43.34000015,-1.36,8.726750255,118.566,-1.35,1.764499985,15.68999982
1967,0.989,11.51600075,3.963000059,-4.896999836,19.06999969,16.7140007,2.43,7.532000542,208.1839981,2.526666667,0.469250023,14.59574986
1968,0.861,8.006999969,1.199000001,-5.287000179,14.81599998,89.78399658,2.87,6.678000271,226.5219937,3.186666667,-0.271500036,13.62874997
1969,0.975,13.14700031,5.427000046,-2.242000103,20.86700058,10.74400043,0.79,8.314750433,203.5329981,1.04,1.007749975,15.62325001
1970,1.013,12.77400017,4.994999886,-4.085999966,20.55400085,30.87999916,2.19,8.651750267,128.7919979,1.813333333,1.481249958,15.82325029
1971,0.978,13.47500038,5.967999935,-3.924999952,20.9829998,35.29399872,2.45,8.215500355,115.2880001,2.013333333,1.100999967,15.33050013
1972,0.968,10.73700047,3.532999992,-3.862999916,17.94199944,61.10200119,3.85,7.545250237,176.8429985,3.593333333,0.653750003,14.43799973
1973,0.975,11.13400078,3.617000103,-4.948999882,18.65299988,33.31999969,-1.3,7.780750334,115.8439999,-1.226666667,0.455750069,15.10699987
1974,0.979,8.407999992,0.806999981,-5.290999889,16.01000023,58.47100067,1.21,7.556500271,138.2500019,1.44,0.369000003,14.74475014
1975,0.972,8.511000633,1.363999963,-6.343999863,15.65999985,35.13899994,3.62,6.351000488,207.0530014,3.443333333,-0.540749937,13.24374986
1976,1.008,9.391000748,2.22300005,-3.453000069,16.55999947,29.62000084,2.45,7.882000506,142.2999992,2.853333333,0.650749967,15.11474991
1977,1.034,8.625,1.35800004,-3.746000051,15.89299965,59.33200073,-3.14,7.801000237,148.4980011,-3.043333333,0.979750037,14.62275004
1978,0.994,9.124000549,1.425999999,-4.896999836,16.8220005,13.27600002,1.66,6.754000187,103.2740011,1.9,-0.273749963,13.78299999
1979,0.988,10.39800072,3.588000059,-4.204999924,17.20899963,58.05699921,-1.97,7.914500475,139.2919979,-1.71,1.171000004,14.65875006
1980,0.976,8.527000427,1.572000027,-2.75,15.4829998,39.07799911,1.61,7.652500451,156.5319977,0.886666667,0.992500007,14.31325006
1981,1.022,11.93500042,4.926000118,-3.568000078,18.94499969,21.7840004,-0.98,7.77150023,174.0949974,-0.353333333,1.189500049,14.35424972
1982,1.015,11.82300091,2.657999992,-4.902999878,20.98999977,42.41799927,2.86,7.095250458,188.0649948,2.656666667,-0.454749972,14.64625001
1983,1.01,12.43600082,5.487999916,-6.287000179,19.38699913,31.71100044,1.48,7.18000035,150.1650028,1.316666667,0.45449996,13.90674973
1984,1.018,10.98700047,2.243000031,-6.993000031,19.7310009,54.59899902,3.21,6.589250393,163.579998,2.596666667,-1.432250023,14.61200023
1985,0.956,9.116000175,0.583000004,-4.59499979,17.64999962,47.39500046,2.01,7.956750333,148.6199989,0.62,-0.217749953,16.13225007
1986,0.996,11.15700054,2.121999979,-5.875999928,20.19400024,44.36800003,2.3,8.001000404,168.4120026,2.303333333,-0.356250003,16.36024976
1987,0.974,7.705000401,-0.588999987,-1.79400003,15.99800014,55.55699921,0.65,7.857250452,232.1720009,1.513333333,0.036749989,15.67775035
1988,1.056,10.67000008,1.31400001,-4.15199995,20.02799988,6.099999905,-4.24,9.380000293,59.55300164,-3.863333333,1.220750064,17.54025006
1989,0.959,10.16600037,2.072000027,-4.993000031,18.26199913,62.52000046,-0.98,8.027000308,158.2480011,-1.1,-0.05825001,16.11350012
1990,0.994,10.0180006,2.256000042,-7.157999992,17.78000069,53.80899811,0.92,6.443750413,135.7979965,0.413333333,-0.955999971,13.84375012
1991,1.015,11.12100029,3.114000082,-5.03399992,19.12800026,32.79499817,1.24,7.334500313,110.0549965,0.913333333,-0.026749969,14.69675016
1992,0.963,9.214000702,1.40199995,-3.053999901,17.02700043,16.81500053,3.05,6.758500278,295.3670101,3.256666667,-0.323249981,13.84050012
1993,0.928,7.605000496,0.549000025,-3.885999918,14.6619997,39.29899979,2.91,5.29425025,224.8959999,2.903333333,-1.407749966,11.99650002
1994,1.033,10.93000031,2.694999933,-3.430000067,19.16699982,21.75900078,0.83,7.782500327,136.2799969,-0.513333333,0.004499972,15.56124973
1995,0.994,10.31300068,2.346999884,-6.705999851,18.28199959,27.05500031,3.04,6.21425043,157.5519981,2.606666667,-1.117750019,13.54799986
1996,1.038,10.07500076,1.588000059,-5.59499979,18.56200027,26.04599953,2.94,6.938500438,72.35499955,2.86,-0.760249913,14.63774991
1997,0.941,9.575000763,2.457000017,-5,16.69499969,54.70700073,4.59,7.108500481,198.7050018,4.533333333,0.01175002,14.20699978
1998,1.004,11.03800011,3.448999882,-4.320000172,18.62899971,50.26399994,-0.53,7.268750131,230.4909935,0.746666667,0.322999954,14.2157501
1999,1.025,10.79100037,3.420000076,-5.245999813,18.16399956,51.11000061,0.76,6.937250406,163.2639999,1.143333333,-0.099499941,13.9749999
2000,1.045,11.67300034,3.486000061,-3.776000023,19.86100006,24.97500038,-0.03,8.003750443,109.8840027,-0.363333333,0.70100002,15.3067503
2001,1.04,12.27300072,3.904999971,-4.25,20.64299965,11.68400002,-1.23,8.547750473,154.1939983,-1.63,1.000999939,16.09599996
2002,0.978,9.084000587,1.498999953,-6.078000069,16.67099953,48.00500107,1.62,7.459500477,188.5940056,1.626666667,0.07975002,14.84025002
2003,1.052,12.66900063,5.380000114,-4.479000092,19.95800018,12.54599953,-2.84,8.564000487,77.04999924,-2.76,1.136500031,15.9920001
2004,0.938,8.679000854,1.866999984,-4.051000118,15.49300003,63.59600067,1.9,6.638250381,179.3030052,0.76,0.018749953,13.2587502
2005,0.976,10.41200066,2.984999895,-4.843999863,17.84199905,49.99599838,-0.55,7.382250458,168.4539986,-0.353333333,0.371749967,14.39424992
2006,0.998,10.55400085,2.515000105,-3.598999977,18.59399986,13.91499996,-2.04,9.159000456,98.63799953,-2.716666667,1.42050007,16.89825034
2007,1.035,11.66700077,4.096000195,-3.755000114,19.23999977,42.54700089,1.16,9.686250567,156.0589981,-0.853333333,1.957250059,17.41650009
2008,0.985,11.26000023,3.398999929,-4.414999962,19.12299919,20.60700035,-1.08,7.61400032,100.8310032,-1.04,0.125750005,15.10349941
2009,1.006,10.01100063,2.585000038,-5.258999825,17.43700027,43.65999985,2.21,7.033250332,225.0040016,2.206666667,-0.223999933,14.29100037
2010,0.959,10.33300018,2.83100009,-8.140999794,17.83600044,48.19100189,-0.26,6.450250328,172.9799996,0.543333333,-0.810249955,13.71100032
2011,0.998,11.55000019,3.789999962,-5.209000111,19.31200027,38.47499847,1.72,7.349500194,128.0949974,2.096666667,0.174499959,14.52575016
2012,1.038,12.09500027,4.004000187,-5.138000011,20.18700027,19.28100014,-2.01,8.71750024,90.04199982,-2.223333333,0.991750085,16.44400001
2013,1.047,12.31200027,4.604000092,-3.549999952,20.02000046,23.09499931,-0.73,8.994750321,115.4819965,-1.333333333,1.551500067,16.43850017
2014,0.94,9.673000336,3.338999987,-4.303999901,16.00900078,83.2519989,2.98,7.60975039,190.2639961,3.406666667,0.486000002,14.73450017
2015,1.047,10.74500084,3.38499999,-3.305000067,18.1079998,53.22999954,-2.44,8.561750472,133.8730011,-2.15,1.470749974,15.65425014
,,10.43100071,2.256999969,-3.390000105,18.60700035,15.61900043,-2.78,8.572500527,82.49499988,-3.536666667,0.934249997,16.21200013
,,10.72200012,3.142999887,-4.451000214,18.3029995,38.66199875,-1.22,8.572000206,134.4709969,0.353333333,0.90299987,16.24249983
,,10.47800064,2.982000113,-1.856999993,17.97500038,43.40599823,3.63,8.827250481,163.8099985,2.71,1.390500009,16.26525021
,,11.02950001,3.463000059,-5.350999832,18.59600067,35.47399902,1.97,7.231499806,172.5950012,0.86,0.101250053,14.36175048
,,,,,,,-3.54,,,-3.836666667,,
