year,chron,tmax.lsum,stream.yel,swe.yel
1169,0.351,-0.73,112.6643293,53.087
1170,0.24,0.21,84.29201495,55.294
1171,0.299,-0.09,77.40810495,50.938
1172,0.304,-0.36,84.68108922,57.788
1173,0.345,0.06,96.11395214,43.463
1174,0.254,0.8,61.06416678,53.316
1175,0.269,0.92,93.71010738,57.175
1176,0.336,-1.29,55.94824082,55.629
1177,0.404,0.13,90.5287316,46.971
1178,0.451,-0.39,97.45103041,43.634
1179,0.3,-0.36,85.07195936,49.086
1180,0.255,-0.47,88.46804609,61.899
1181,0.444,-0.02,143.4783704,49.294
1182,0.451,-0.02,162.4749588,53.128
1183,0.484,0.17,102.5147686,28.654
1184,0.471,0.65,113.9689207,41.561
1185,0.382,0.69,75.99524781,72.249
1186,0.385,1.4,108.0902286,42.199
1187,0.249,-0.62,108.3394024,71.811
1188,0.295,-0.47,123.2498603,42.865
1189,0.35,1.25,78.48495896,65.915
1190,0.405,1.48,124.9644366,44.968
1191,0.376,2.04,107.3461407,54.389
1192,0.431,0.77,152.3303485,58.435
1193,0.381,1.82,113.9689207,43.283
1194,0.235,0.47,67.10987587,68.51
1195,0.319,0.39,208.3466086,48.323
1196,0.384,0.24,103.940891,47.109
1197,0.317,-0.99,176.1109807,50.321
1198,0.419,0.28,83.90472832,50.276
1199,0.368,-0.88,83.32713224,41.103
1200,0.468,-1.07,116.8924431,76.18
1201,0.513,-0.21,107.0992515,28.029
1202,0.49,-0.73,153.386252,50.615
1203,0.36,-1.18,68.83137346,51.19
1204,0.378,0.06,171.7063813,53.447
1205,0.296,-0.88,160.9853794,54.215
1206,0.363,-0.8,190.4523937,57.659
1207,0.458,0.24,101.8090618,42.351
1208,0.472,-0.09,101.1082132,60.716
1209,0.518,0.13,129.3559577,57.62
1210,0.601,0.09,68.67306569,44.355
1211,0.567,0.8,113.7067995,12.838
1212,0.502,-0.21,88.26457523,56.447
1213,0.447,1.89,63.21009391,35.201
1214,0.575,-0.06,121.0002968,67.047
1215,0.454,1.25,92.4243565,63.024
1216,0.573,-0.73,159.142595,51.214
1217,0.485,0.88,69.6284032,63.843
1218,0.454,0.02,77.76540453,52.391
1219,0.528,1.14,131.4578229,50.097
1220,0.475,0.13,80.86981238,57.067
1221,0.566,0.21,134.8299693,39.272
1222,0.454,1.07,79.21117135,48.81
1223,0.239,0.69,56.20648616,97.782
1224,0.417,0.54,114.4949774,19.575
1225,0.44,-0.21,156.5980809,57.521
1226,0.288,-1.74,116.8924431,53.833
1227,0.585,-0.54,122.4014142,46.356
1228,0.577,-0.36,121.8390308,37.861
1229,0.582,0.21,64.23717531,73.805
1230,0.582,-0.8,63.35580822,49.098
1231,0.58,0.84,88.46804609,36.482
1232,0.494,-1.4,99.95083705,55.533
1233,0.35,-1.63,94.35967481,61.031
1234,0.435,0.24,69.78891324,69.493
1235,0.286,-0.36,103.225367,50.788
1236,0.323,0.09,115.8207667,43.961
1237,0.556,1.22,67.10987587,27.224
1238,0.347,-0.02,170.1321677,43.538
1239,0.489,0.17,147.158867,27.255
1240,0.417,-1.07,127.8752323,56.162
1241,0.373,0.65,168.5723866,38.324
1242,0.531,0.88,113.1843642,31.276
1243,0.38,-0.13,66.03686316,54.918
1244,0.304,-0.17,66.49460883,79.428
1245,0.451,0.8,70.11104423,46.515
1246,0.322,0.28,99.95083705,58.291
1247,0.263,-0.28,123.2498603,57.79
1248,0.272,-0.69,63.9420323,58.513
1249,0.299,-0.43,67.57505931,52.132
1250,0.308,0.47,81.80624067,31.687
1251,0.237,-0.73,52.57586608,70.979
1252,0.397,0.17,69.78891324,35.487
1253,0.407,-0.43,89.6987592,45.66
1254,0.292,0.17,86.4542675,63.569
1255,0.341,0.28,107.841628,50.343
1256,0.342,0.17,94.57719633,44.251
1257,0.428,0.24,109.8465536,34.194
1258,0.441,0.73,69.14908464,58.796
1259,0.512,-1.33,109.8465536,37.983
1260,0.445,-0.8,111.8887535,38.071
1261,0.345,1.33,77.05244702,68.921
1262,0.315,0.73,81.80624067,59.829
1263,0.459,0.95,50.79096164,39.078
1264,0.321,0.62,78.12435333,65.721
1265,0.196,-0.36,139.5681865,70.77
1266,0.32,-0.24,153.386252,43.53
1267,0.325,-0.13,115.8207667,53.661
1268,0.285,0.21,95.67234865,44.75
1269,0.255,-1.78,90.11278986,59.007
1270,0.287,-0.32,70.75977374,54.056
1271,0.315,0.02,118.5185789,41.238
1272,0.263,-0.84,93.06501154,64.744
1273,0.191,-0.92,102.9879552,63.617
1274,0.231,-0.02,62.91966991,62.345
1275,0.214,-0.77,65.88498259,60.07
1276,0.331,-0.36,78.12435333,45.229
1277,0.261,-1.7,147.4981032,59.263
1278,0.225,0.32,68.04346724,74.137
1279,0.328,0.95,62.1994344,58.905
1280,0.236,-0.17,101.5749075,67.327
1281,0.274,-1.55,119.3401105,55.319
1282,0.357,0.43,195.7881648,28.201
1283,0.262,-0.06,98.80670928,54.164
1284,0.269,-2.64,153.0334734,51.799
1285,0.306,-0.32,91.15624679,56.727
1286,0.293,-0.99,153.0334734,47.275
1287,0.315,-2.83,128.1700151,63.962
1288,0.289,0.02,65.43143356,60.769
1289,0.26,-1.59,111.8887535,53.886
1290,0.246,-0.24,150.5866374,54.32
1291,0.32,-0.17,124.9644366,60.923
1292,0.213,-0.09,102.2789911,62.306
1293,0.316,-1.4,189.5773445,45.44
1294,0.276,-2.15,98.80670928,59.111
1295,0.403,-0.09,85.46463369,24.243
1296,0.243,0.77,75.47210021,74.32
1297,0.347,-0.09,100.4121892,46.172
1298,0.394,-1.44,161.7284542,38.743
1299,0.413,1.59,134.8299693,28.661
1300,0.341,0.21,97.90084392,63.537
1301,0.224,0.06,62.48653394,54.391
1302,0.32,-1.03,94.57719633,43.88
1303,0.261,0.73,112.4052085,51.064
1304,0.197,0.8,54.17344268,85.718
1305,0.244,0.77,113.1843642,56.455
1306,0.275,1.37,51.61624838,48.51
1307,0.223,0.02,52.09384764,70.644
1308,0.285,0.99,118.5185789,24.285
1309,0.315,0.17,77.05244702,44.084
1310,0.29,0.02,118.2459938,48.064
1311,0.353,0.13,104.1804995,39.257
1312,0.251,0.21,142.8191472,57.524
1313,0.345,0.95,93.71010738,23.507
1314,0.368,1.63,142.1629528,40.411
1315,0.326,0.43,154.4494747,62.195
1316,0.296,1.48,90.94659324,57.732
1317,0.193,0.54,35.79203863,76.572
1318,0.191,0.21,111.1185167,56.135
1319,0.272,0.99,76.87523131,51.577
1320,0.215,1.25,83.32713224,41.024
1321,0.272,-2.71,94.79521928,57.637
1322,0.31,-0.02,107.5935992,22.897
1323,0.278,-0.06,103.940891,70.682
1324,0.243,-0.28,57.38342096,51.893
1325,0.341,1.07,126.1207183,33.18
1326,0.28,-0.39,195.3378645,43.85
1327,0.246,0.39,89.28663084,64.859
1328,0.302,0.88,91.57700491,43.657
1329,0.3,-3.31,101.3412917,41.475
1330,0.287,-2.53,139.2471886,73.567
1331,0.36,-1.67,189.5773445,30.714
1332,0.361,-0.54,165.1149645,53.894
1333,0.341,-1.1,145.1397717,24.234
1334,0.337,-0.62,81.24309047,64.525
1335,0.366,-1.22,121.8390308,46.133
1336,0.348,0.8,77.23007125,75.193
1337,0.244,0.88,60.50432713,61.92
1338,0.341,-0.24,146.820411,52.141
1339,0.261,0.43,118.7917925,40.531
1340,0.368,1.48,104.1804995,54.567
1341,0.331,-1.4,119.8909594,49.879
1342,0.306,-1.18,92.4243565,57.683
1343,0.382,-0.28,124.9644366,40.184
1344,0.329,0.69,73.75414546,77.486
1345,0.355,-0.66,145.4743534,40.532
1346,0.305,-0.28,106.1173596,50.79
1347,0.408,-1.55,132.9800327,50.242
1348,0.245,0.17,76.69842318,74.722
1349,0.27,-1.52,115.5543863,54.505
1350,0.298,-0.06,72.4079806,42.421
1351,0.369,-1.48,110.3535822,54.523
1352,0.215,0.88,81.43037514,51.307
1353,0.357,-0.51,85.07195936,56.204
1354,0.262,-0.02,89.9055362,61.027
1355,0.264,0.43,104.4206604,53.886
1356,0.274,0.84,133.9018063,44.109
1357,0.268,-0.43,129.3559577,69.891
1358,0.262,0.73,119.8909594,52.436
1359,0.269,-2.23,83.90472832,54.258
1360,0.314,0.84,71.90952757,60.101
1361,0.349,-0.06,51.37909326,51.548
1362,0.332,0.32,130.2526103,58.851
1363,0.271,-0.95,79.76023695,61.662
1364,0.295,0.24,123.5339805,59.811
1365,0.298,0.69,125.5412462,58.367
1366,0.244,-1.96,99.26278033,65.761
1367,0.266,0.28,131.1554783,55.438
1368,0.327,0.32,98.12652868,32.591
1369,0.327,-2.75,56.72655837,64.291
1370,0.361,0.28,107.5935992,34.504
1371,0.288,-0.36,113.4452811,54.079
1372,0.301,0.62,92.85096795,54.396
1373,0.383,-0.8,83.13548515,52.101
1374,0.323,-0.99,97.45103041,49.559
1375,0.426,0.28,70.27266688,54.262
1376,0.343,-3.24,101.5749075,66.365
1377,0.357,0.09,116.8924431,46.182
1378,0.325,0.09,120.7220038,58.224
1379,0.311,1.03,89.08127729,51.402
1380,0.278,0.51,63.50185844,75.761
1381,0.303,1.07,79.21117135,54.383
1382,0.244,-0.24,74.43658417,72.944
1383,0.274,-2.26,173.2951609,64.493
1384,0.307,-0.21,205.487986,43.922
1385,0.311,0.09,155.5200673,46.71
1386,0.291,-0.13,146.820411,48.164
1387,0.318,0.13,89.6987592,57.206
1388,0.266,0.39,102.2789911,65.084
1389,0.241,-1.89,108.8394743,47.984
1390,0.344,-0.02,145.1397717,58.255
1391,0.373,-0.21,98.35273369,23.284
1392,0.271,0.47,120.7220038,63.423
1393,0.219,-0.84,82.18384112,61.866
1394,0.36,-0.02,147.158867,34.28
1395,0.302,-0.95,117.161908,49.119
1396,0.256,0.17,75.1253374,48.186
1397,0.364,0.54,79.94410329,44.637
1398,0.215,0.24,67.88697161,79.205
1399,0.302,0.28,86.65356517,72.835
1400,0.26,1.33,73.58451564,41.103
1401,0.213,-0.21,83.13548515,74.642
1402,0.377,0.8,150.2402977,39.821
1403,0.355,-2.53,111.1185167,49.401
1404,0.349,0.8,137.9705627,34.156
1405,0.211,-0.39,179.3851283,87.275
1406,0.32,0.73,111.3746714,32.815
1407,0.232,1.7,84.87629929,77.478
1408,0.243,-0.77,104.6613749,63.305
1409,0.284,0.39,96.78018223,48.203
1410,0.284,0.32,71.08638601,48.925
1411,0.32,-0.62,145.4743534,43.069
1412,0.336,0.65,97.90084392,48.062
1413,0.245,0.24,66.03686316,54.421
1414,0.321,-0.06,128.761621,58.958
1415,0.268,-0.47,102.7510895,55.965
1416,0.309,0.95,107.0992515,52.55
1417,0.203,0.8,83.32713224,81.082
1418,0.336,-0.54,130.8538291,30.522
1419,0.223,0.43,147.158867,59.852
1420,0.305,-4.58,209.7907983,49.552
1421,0.267,-0.21,145.4743534,52.167
1422,0.278,-0.39,86.25542821,41.121
1423,0.246,0.43,77.40810495,78.152
1424,0.362,0.13,165.8771006,34.89
1425,0.322,-0.88,137.02078,43.409
1426,0.219,0.17,72.24144687,56.774
1427,0.308,0.51,93.71010738,55.398
1428,0.362,0.17,86.25542821,43.966
1429,0.253,-1.14,97.90084392,92.038
1430,0.25,0.54,84.29201495,43.458
1431,0.342,-0.43,119.0656358,38.712
1432,0.306,0.88,79.39377195,46.97
1433,0.326,0.13,73.92416633,60.454
1434,0.263,-0.39,57.38342096,64.251
1435,0.31,-0.58,64.38525729,66.477
1436,0.267,0.21,74.78016783,59.439
1437,0.175,-0.02,51.61624838,84.464
1438,0.167,-3.8,79.94410329,68.349
1439,0.245,0.8,86.85332227,50.439
1440,0.226,-0.69,124.3902772,48.967
1441,0.255,-1.96,119.3401105,63.985
1442,0.226,0.62,94.79521928,60
1443,0.25,-2.08,148.8628864,50.483
1444,0.224,1.07,72.57489823,65.764
1445,0.259,-0.88,122.1198987,49.304
1446,0.22,1.18,86.4542675,58.535
1447,0.189,-0.92,94.79521928,69.222
1448,0.219,0.43,89.28663084,65.625
1449,0.275,-2.38,93.27954855,55.995
1450,0.269,-1.03,90.73742188,63.669
1451,0.252,-0.39,103.225367,45.084
1452,0.239,0.02,158.7765772,61.681
1453,0.309,-1.55,106.1173596,28.608
1454,0.259,-0.92,105.3868529,53.882
1455,0.303,-1.52,119.8909594,36.322
1456,0.308,-3.16,77.23007125,49.743
1457,0.349,-2.68,151.6304541,47.583
1458,0.226,0.84,63.21009391,59.363
1459,0.254,-0.43,73.58451564,50.541
1460,0.332,1.1,58.85541625,76.051
1461,0.196,-0.88,70.43466211,67.112
1462,0.219,-0.51,161.7284542,54.105
1463,0.198,-2.41,178.1502497,53.072
1464,0.224,-0.69,145.4743534,59.496
1465,0.246,-2.38,124.6770264,48.084
1466,0.185,-0.99,104.4206604,76.64
1467,0.26,0.58,135.1407844,45.814
1468,0.237,-0.28,89.28663084,63.045
1469,0.315,0.95,79.76023695,54.323
1470,0.223,-0.62,79.5767935,57.085
1471,0.289,0.69,82.18384112,70.132
1472,0.243,-0.69,111.8887535,53.132
1473,0.339,1.52,122.9663934,37.159
1474,0.178,0.88,58.99109199,79.249
1475,0.211,1.66,37.65186003,82.229
1476,0.335,0.62,76.17043495,34.953
1477,0.209,0.58,127.2876989,57.228
1478,0.341,0.47,156.2379153,36.305
1479,0.224,0.47,78.30444857,52.284
1480,0.255,1.14,171.7063813,44.912
1481,0.241,-0.47,121.0002968,52.439
1482,0.245,0.47,100.8756708,64.597
1483,0.276,-1.1,82.94427884,76.725
1484,0.398,-0.88,227.9220989,34.722
1485,0.473,-0.09,87.45536074,42.124
1486,0.298,-0.21,165.8771006,41.987
1487,0.502,-0.02,142.8191472,58.996
1488,0.365,0.51,99.72095651,65.128
1489,0.415,1.4,105.3868529,56.232
1490,0.433,-0.73,137.02078,64.772
1491,0.505,0.65,119.6152178,51.012
1492,0.461,1.55,78.12435333,46.924
1493,0.312,0.28,90.3205213,62.987
1494,0.523,-0.09,112.1466837,60.659
1495,0.426,0.43,74.26538478,71.51
1496,0.365,-0.06,90.5287316,45.734
1497,0.338,0.43,97.22689926,56.727
1498,0.473,-0.17,118.7917925,60.716
1499,0.361,0.17,59.2633825,50.091
1500,0.387,0.02,67.73083591,58.677
1501,0.309,1.1,63.50185844,38.29
1502,0.35,0.73,115.2886186,55.213
1503,0.505,0.43,87.65696617,43.12
1504,0.358,1.4,147.4981032,45.215
1505,0.288,0.32,54.92707034,71.887
1506,0.493,1.03,63.35580822,21.451
1507,0.332,0.39,143.1483793,53.432
1508,0.457,1.4,131.7608645,44.622
1509,0.366,-0.32,155.5200673,34.227
1510,0.5,1.14,81.99482353,37.446
1511,0.394,1.52,75.1253374,55.913
1512,0.422,1.18,101.8090618,64.663
1513,0.464,1.44,50.67414567,51.731
1514,0.531,-0.54,139.2471886,54.459
1515,0.402,1.1,70.75977374,48.297
1516,0.56,-0.06,82.37329444,30.482
1517,0.503,0.43,99.26278033,34.915
1518,0.415,0.65,54.17344268,64.878
1519,0.391,0.28,121.0002968,54.814
1520,0.461,0.88,52.69706597,45.489
1521,0.546,0.58,115.0234622,21.824
1522,0.356,0.32,117.4319941,66.154
1523,0.417,1.18,160.6151233,44.144
1524,0.347,-1.03,199.8878679,57.782
1525,0.513,1.55,201.2734244,31.917
1526,0.33,0.24,116.6235979,53.909
1527,0.443,1.29,93.92613149,37.349
1528,0.434,0.54,93.27954855,58.608
1529,0.492,0.88,48.5049918,50.56
1530,0.346,1.25,94.35967481,51.249
1531,0.481,1.33,105.8732965,41.805
1532,0.299,1.22,40.81186445,61.036
1533,0.208,0.77,55.3078066,74.603
1534,0.296,1.4,67.41964098,61.008
1535,0.436,0.58,107.841628,29.049
1536,0.415,-1.22,163.6011814,63.884
1537,0.387,-1.89,160.2457188,65.8
1538,0.381,-0.54,136.3912267,84.237
1539,0.452,-0.58,130.2526103,52.983
1540,0.375,-0.39,74.43658417,55.616
1541,0.395,0.39,85.46463369,66.048
1542,0.383,0.47,84.0981487,63.572
1543,0.396,1.14,49.40676693,66.244
1544,0.407,0.17,95.67234865,58.728
1545,0.483,-0.17,65.88498259,35.753
1546,0.461,-1.22,105.1444698,49.36
1547,0.414,0.17,57.11976809,59.378
1548,0.494,0.69,95.89289619,38.71
1549,0.401,0.47,139.2471886,56.613
1550,0.519,1.55,141.8359871,49.449
1551,0.409,1.33,135.4523161,59.084
1552,0.472,0.58,131.7608645,45.671
1553,0.53,0.32,136.3912267,47.424
1554,0.503,1.55,90.3205213,51.934
1555,0.572,1.1,117.161908,40.341
1556,0.505,0.28,116.3553711,52.87
1557,0.406,-0.77,145.4743534,56.98
1558,0.68,0.58,187.8392889,29.621
1559,0.462,0.28,99.95083705,78.394
1560,0.504,-0.54,117.9740355,42.282
1561,0.319,2.04,116.8924431,64.459
1562,0.493,1.48,108.3394024,43.976
1563,0.352,0.99,85.85912051,65.886
1564,0.474,0.77,200.348657,34.123
1565,0.356,1.03,124.1041875,63.074
1566,0.333,-0.28,128.761621,40.64
1567,0.36,0.24,107.841628,54.906
1568,0.385,0.8,102.7510895,40.789
1569,0.421,1.7,95.01374483,60.544
1570,0.393,1.1,90.5287316,39.88
1571,0.362,1.63,93.06501154,61.208
1572,0.338,0.95,82.94427884,52.762
1573,0.318,1.33,115.2886186,45.8
1574,0.337,0.09,72.07529615,53.761
1575,0.362,0.39,89.49245778,49.506
1576,0.351,0.62,77.76540453,52.194
1577,0.431,-0.24,174.4963855,44.705
1578,0.418,0.21,98.57946016,65.877
1579,0.408,0.43,87.05353986,52.812
1580,0.386,0.95,39.79114493,64.212
1581,0.33,0.77,102.9879552,65.925
1582,0.441,0.47,113.4452811,60.292
1583,0.513,-0.02,116.0877611,30.395
1584,0.402,0.8,56.20648616,38.004
1585,0.439,-0.66,54.42349593,65.446
1586,0.552,1.55,102.9879552,46.602
1587,0.391,-0.88,97.00328359,71.814
1588,0.493,0.69,86.65356517,32.484
1589,0.429,0.54,112.9240474,50.473
1590,0.368,1.52,73.58451564,60.902
1591,0.394,0.95,86.65356517,52.622
1592,0.369,1.14,65.28094544,47.811
