year,std,stream.yel,swe.yel,tmax.lsum
736,0.835,158.0470651,53.64,
737,0.874,107.841628,72.329,
738,0.992,123.5339805,46.211,
739,1.02,44.03382737,53.819,
740,0.719,95.23277413,66.189,
741,1.034,62.05637967,44.306,
742,1.37,137.9705627,26.618,
743,1.036,153.0334734,61.289,
744,1.019,115.8207667,44.121,
745,0.759,83.13548515,78.091,
746,1.18,78.66588548,37.123,
747,0.939,96.11395214,42.918,
748,0.99,109.0903752,37.205,
749,1.302,96.11395214,27.869,
750,1.12,117.7027028,41.212,
751,1.295,78.66588548,33.202,
752,1.238,47.40088339,44.654,
753,0.684,79.94410329,85.544,
754,0.568,46.53571977,97.352,
755,0.676,42.44108084,77.695,
756,1.07,56.98839627,50.878,
757,0.854,75.47210021,51.542,
758,1.105,82.5631845,40.713,
759,1.211,172.896593,33.08,
760,0.906,171.3114676,49.095,
761,0.946,158.7765772,58.689,
762,0.918,51.73523612,56.074,
763,0.963,60.36517104,50.897,
764,0.942,89.49245778,64.324,
765,0.996,102.9879552,63.199,
766,1.376,125.2525094,30.782,
767,1.155,147.4981032,34.645,
768,1.014,48.84121234,61.921,
769,0.909,119.0656358,65.186,
770,0.994,78.48495896,57.56,0.51
771,0.856,55.18060217,57.965,0.02
772,1.105,66.64789473,42.246,-1.07
773,1.168,162.4749588,39.474,-0.28
774,0.95,137.02078,51.196,-0.28
775,0.755,93.71010738,66.937,-0.13
776,0.566,95.23277413,77.44,-0.92
777,0.767,87.45536074,74.307,-2.34
778,0.943,102.5147686,52.695,-0.47
779,1.155,202.2024603,36.985,-1.37
780,1.39,222.2216846,22.614,-0.66
781,1.082,95.89289619,35.737,0.39
782,0.853,97.67567823,68.645,-0.84
783,1.143,43.73070064,61.956,-0.43
784,1.243,141.5097734,48.603,-0.66
785,1.086,190.8914318,44.524,-0.92
786,1.141,213.6911004,37.188,-0.21
787,1.252,192.6577285,25.192,0.73
788,1.09,74.78016783,55.753,0.54
789,0.924,145.4743534,75.832,-0.39
790,0.861,102.5147686,55.792,0.43
791,0.872,93.92613149,66.227,0.09
792,0.903,82.75351229,50.551,0.24
793,0.794,61.06416678,72.945,0.21
794,0.997,47.72945062,50.641,1.07
795,1.164,78.66588548,45.682,1.03
796,1.088,81.24309047,46.65,1.25
797,0.806,89.49245778,62.554,0.58
798,1.421,138.2886177,27.642,0.28
799,1.005,112.4052085,55.331,0.13
800,0.921,111.1185167,66.671,0.06
801,1.047,118.7917925,54.193,-0.95
802,1.123,139.2471886,50.456,-0.66
803,0.917,113.7067995,78.271,-1.85
804,0.937,66.801534,43.039,-0.39
805,0.916,140.859595,65.313,-1.78
806,0.679,89.08127729,75.402,-0.28
807,0.914,74.60817822,61.063,-2.08
808,0.921,106.1173596,44.084,-0.43
809,0.717,98.12652868,68.416,-1.55
810,0.902,94.79521928,57.19,-0.54
811,0.785,93.71010738,69.948,0.69
812,0.863,74.95255392,58.867,0.13
813,0.923,109.5939135,60.744,-0.36
814,0.873,82.75351229,53.55,-0.8
815,0.823,92.63741665,56.156,-0.69
816,0.572,163.6011814,83.174,-1.55
817,0.645,86.85332227,57.398,0.92
818,0.811,77.40810495,60.784,-0.28
819,1.055,122.6835786,35.336,0.32
820,0.917,141.18431,65.758,-1.14
821,0.874,94.35967481,57.576,-0.84
822,0.702,119.0656358,61.115,0.95
823,0.928,165.4955938,50.279,-1.14
824,0.686,83.32713224,62.651,0.65
825,1.303,138.2886177,13.629,-0.09
826,1.117,112.9240474,35.193,0.06
827,0.981,117.4319941,43.995,-0.02
828,1.409,87.05353986,19.498,-3.16
829,1.243,74.95255392,46.663,-0.77
830,1.065,96.55759399,49.23,0.21
831,1.183,91.78811171,43.646,-1.25
832,1.873,78.48495896,6.311,0.06
833,1.342,118.2459938,41.922,0.02
834,0.95,138.2886177,67.499,0.47
835,0.712,144.8059595,92.007,-1.63
836,0.789,88.671986,55.744,-0.32
837,1.044,91.99970516,41.255,0.02
838,1.1,59.53692985,41.114,-0.84
839,0.906,53.30726923,47.159,-1.67
840,1.139,175.3018242,46.423,-2
841,0.797,89.9055362,68.457,-1.18
842,1.273,80.49824934,31.588,-1.4
843,1.42,106.6071751,27.472,0.28
844,0.631,92.4243565,87.536,-0.54
845,0.822,71.41450586,57.019,0.28
846,1.587,89.6987592,26.435,-1.1
847,0.79,80.68381697,71.973,0.02
848,1.033,109.0903752,48.124,-1.48
849,1.046,78.48495896,48.418,1.22
850,1.563,113.7067995,17.805,1.89
851,0.859,93.27954855,81.288,1.14
852,1.087,109.8465536,49.398,1.63
853,1.004,128.1700151,55.296,1.22
854,1.011,133.2865834,68.703,-2.71
855,1.389,74.09457913,35.316,0.54
856,1.135,135.4523161,32.018,0.65
857,1.602,96.33551769,29.45,-0.13
858,1.376,158.4114012,40.893,0.58
859,1.362,142.4906723,38.953,0.21
860,0.787,83.13548515,78.344,1.22
861,0.638,76.5220217,95.551,-0.06
862,0.964,81.99482353,46.061,0.88
863,0.792,81.05623655,65.627,0.65
864,0.924,118.5185789,57.001,-1.03
865,0.691,62.63058028,63.339,-0.02
866,0.869,114.4949774,68.127,-1.18
867,0.748,67.57505931,71.032,0.35
868,0.744,65.73345134,83.624,0.02
869,0.938,118.2459938,59.279,0.62
870,1.065,88.46804609,40.46,0.02
871,0.769,110.099776,60.498,-0.21
872,0.962,68.51512202,47.75,0.54
873,0.76,50.79096164,70.251,0.02
874,0.867,106.3619854,49.216,0.39
875,1.131,142.8191472,35.144,1.44
876,0.914,87.85903634,62.7,0.28
877,1.363,132.6741871,34.553,-0.39
878,1.231,158.0470651,28.577,1.37
879,1.18,144.472915,57.67,0.51
880,1.111,87.05353986,54.53,0.92
881,1.167,138.6074059,63.139,0.84
882,0.793,58.72005254,75.585,1.4
883,0.667,69.46826231,76.345,0.77
884,0.695,101.5749075,62.548,0.32
885,0.911,109.3418545,57.779,1.14
886,0.892,120.7220038,55.646,0.58
887,1.29,86.05704623,32.291,2.23
888,0.89,141.18431,69.482,0.92
889,0.826,97.45103041,60.103,0.69
890,0.601,63.50185844,75.121,2.08
891,0.915,98.57946016,45.27,-0.06
892,1.265,115.5543863,31.591,0.88
893,0.846,97.90084392,69.459,0.51
894,0.981,132.0646046,32.892,-0.06
895,0.699,67.10987587,69.065,-0.62
896,1.007,164.3563302,40.35,0.99
897,1.023,156.5980809,50.361,0.13
898,0.947,130.8538291,52.34,-0.73
899,1.123,141.5097734,36.611,0.06
900,1.006,113.9689207,56.687,0.99
901,0.989,126.1207183,59.097,-0.88
902,1.129,100.4121892,38.681,1.29
903,1.197,77.76540453,49.643,-0.77
904,1.167,83.90472832,44.597,0.09
905,1.075,88.26457523,47.831,0.51
906,1.062,125.2525094,55.436,-0.69
907,0.953,92.63741665,53.746,0.54
908,1.268,108.3394024,35.046,-1.1
909,1.505,116.8924431,38.035,-0.77
910,1.278,126.1207183,49.22,-0.95
911,0.91,106.85293,72.114,-1.22
912,1.11,78.12435333,51.841,-1.07
913,1.2,56.20648616,47.48,0.28
914,0.843,104.4206604,66.386,-0.66
915,0.996,80.12839348,50.396,1.18
916,1.155,119.6152178,38.815,-0.69
917,1.297,124.1041875,36.074,-0.24
918,0.982,89.49245778,56.735,-0.47
919,1.276,119.0656358,53.229,-1.33
920,1.527,63.50185844,34.604,-0.13
921,0.806,85.26807048,69.184,-0.24
922,1.294,79.39377195,41.763,0.84
923,1.549,86.4542675,33.091,0.28
924,0.738,52.81854525,66.767,0.17
925,0.956,128.4654775,47.487,1.07
926,0.993,111.6314165,49.421,1.48
927,0.568,75.64608137,74.221,0.62
928,0.796,151.9799984,52.286,-0.39
929,0.544,118.5185789,72.485,-0.62
930,0.424,103.940891,79.307,-2.6
931,0.665,92.63741665,49.818,0.73
932,1.112,90.73742188,36.416,-0.32
933,0.921,87.05353986,63.378,0.35
934,0.942,73.07796339,57.971,0.28
935,0.876,102.7510895,58.642,0.43
936,0.995,103.940891,33.732,1.66
937,0.82,143.4783704,53.199,-1.37
938,0.448,108.8394743,77.279,0.84
939,0.538,83.13548515,77.64,0.02
940,1.03,84.0981487,57.219,0.32
941,0.682,116.6235979,61.497,0.47
942,0.65,73.75414546,74.869,-1.03
943,0.721,112.9240474,54.975,-0.36
944,0.797,96.11395214,55.231,0.02
945,0.683,112.4052085,78.889,-4.7
946,0.874,98.57946016,80.808,-1.74
947,0.888,73.58451564,55.184,-1.4
948,0.931,76.17043495,50.84,-0.17
949,0.763,89.28663084,63.983,0.58
950,0.707,119.6152178,47.904,-0.43
951,1.151,102.7510895,16.31,0.09
952,1.051,126.4114566,42.703,-0.66
953,1.355,145.4743534,23.632,0.47
954,0.964,121.2792313,66.297,-0.13
955,1.459,79.94410329,33.188,0.65
956,1.37,97.90084392,41.043,0.69
957,0.873,41.57061366,52.579,1.22
958,1.51,148.8628864,38.125,0.62
959,1.51,85.66165002,60.202,-0.77
960,1.731,51.97403512,42.146,0.24
961,1.715,68.67306569,38.469,-0.32
962,1.404,82.18384112,42.852,0.77
963,1.761,106.85293,20.321,-0.47
964,1.817,102.5147686,26.95,1.25
965,0.728,107.0992515,44.689,0.95
966,0.877,63.7949697,55.098,1.14
967,0.592,106.85293,71.535,0.32
968,0.906,89.6987592,56.083,0.92
969,0.778,84.29201495,49.594,0.77
970,0.57,122.6835786,77.418,-0.36
971,0.613,69.14908464,67.661,-0.28
972,0.926,154.4494747,39.389,-0.66
973,1.137,151.6304541,22.524,-1.29
974,1.136,133.9018063,50.699,-2.79
975,1.153,77.40810495,49.914,0.09
976,1.003,157.6835669,67.515,-0.88
977,0.921,78.12435333,74.37,-0.47
978,1.032,87.85903634,52.071,-1.33
979,1.159,83.32713224,44.07,-0.99
980,1,84.0981487,67.95,-1.37
981,0.995,90.73742188,53.821,-4.1
982,1.047,86.25542821,43.714,0.24
983,0.687,93.27954855,78.498,-1.4
984,0.909,78.12435333,58.923,-0.84
985,1.004,97.45103041,65.292,-1.52
986,1.12,115.8207667,24.468,0.43
987,1.047,120.7220038,44.618,-1.74
988,1.198,95.45230835,31.273,-0.36
989,0.929,96.78018223,59.136,-0.51
990,0.886,109.0903752,95.055,-0.39
991,1.021,168.9609861,38.064,0.24
992,0.734,71.5791333,79.058,-0.24
993,0.697,108.3394024,72.492,-3.01
994,0.841,92.63741665,41.833,-2.08
995,1.089,77.05244702,45.761,0.24
996,1.143,93.92613149,52.789,-1.78
997,0.985,58.99109199,49.696,1.52
998,0.813,60.36517104,64.25,0.47
999,0.595,97.45103041,92.411,-1.14
1000,0.746,117.4319941,61.247,-0.17
1001,0.891,145.4743534,55.887,0.35
1002,0.999,112.1466837,54.387,1.4
1003,0.631,78.48495896,78.902,1.25
1004,1.004,112.4052085,63.733,-0.06
1005,1.048,106.85293,34.015,-0.77
1006,1.14,102.043756,42.568,0.88
1007,0.972,92.21178638,44.841,1.07
1008,1.043,148.5205113,53.571,-0.69
1009,0.921,127.8752323,66.863,-1.48
1010,1.094,91.15624679,45.634,-1.33
1011,1.006,95.45230835,60.22,-1.22
1012,0.754,54.67470337,75.531,-0.73
1013,1.09,110.099776,47.317,0.47
1014,0.959,47.72945062,73.255,-0.69
1015,1.342,69.30848974,40.75,-0.99
1016,1.215,79.94410329,49.865,-0.36
1017,1.193,107.841628,52.735,-0.73
1018,1.29,65.13080343,46.546,1.03
1019,1.177,121.8390308,40.438,-0.39
1020,0.878,107.5935992,63.74,-1.78
1021,0.702,73.92416633,77.335,-0.66
1022,0.674,88.26457523,67.346,-0.02
1023,0.832,134.8299693,47.444,1.29
1024,1.089,153.386252,37.127,0.95
1025,0.991,102.043756,49.845,-0.36
1026,1.111,162.4749588,55.555,1.18
1027,0.903,106.3619854,73.266,-0.02
1028,0.961,100.8756708,59.607,-0.21
1029,0.825,97.45103041,55.363,-0.58
1030,1.046,99.72095651,40.371,0.32
1031,1.326,127.8752323,28.998,1.25
1032,0.912,102.2789911,39.095,-0.43
1033,0.721,140.212404,49.387,0.51
1034,0.952,61.48744336,68.344,-0.36
1035,0.828,63.7949697,71.747,-1.07
1036,1.221,84.29201495,60.38,-0.43
1037,1.163,84.87629929,51.414,0.35
1038,1.093,104.4206604,64.336,-0.06
1039,0.853,93.27954855,66.079,-0.77
1040,0.801,68.04346724,47.88,-0.28
1041,1.06,81.99482353,44.649,0.39
1042,0.987,71.41450586,55.907,-0.21
1043,1.062,77.40810495,54.092,-2.3
1044,1.014,137.9705627,60.033,0.02
1045,1.121,183.5635447,50.786,-0.17
1046,1.453,162.1012768,52.187,1.07
1047,1.106,112.4052085,46.647,0.77
1048,1.041,90.73742188,56.178,0.92
1049,1.16,128.4654775,57.504,-1.82
1050,0.914,116.0877611,36.621,1.52
1051,1.2,129.6541539,45.693,1.4
1052,1.269,81.43037514,57.051,1.4
1053,0.902,72.74220065,61.782,0.43
1054,0.924,104.9026443,64.451,0.47
1055,1.015,72.24144687,58.675,1.89
1056,0.568,73.92416633,67.516,2.38
1057,0.703,116.0877611,53.521,1.85
1058,1.1,124.1041875,55.199,0.62
1059,0.673,65.43143356,68.335,0.92
1060,0.893,92.4243565,54.935,1.74
1061,0.945,113.7067995,40.225,1.33
1062,0.751,84.48632812,43.931,1.93
1063,0.697,110.099776,67.324,1.03
1064,0.886,140.859595,65.852,0.28
1065,0.752,113.1843642,53.297,1.52
1066,0.827,105.1444698,49.086,0.47
1067,0.674,83.90472832,83.529,0.8
1068,0.906,57.38342096,53.51,0.17
1069,0.596,57.25144276,76.25,1.25
1070,0.559,66.95552744,87.906,1.03
1071,0.605,81.24309047,67.155,-0.09
1072,0.416,65.13080343,48.587,1.1
1073,0.782,112.1466837,39.849,0.84
1074,0.753,65.28094544,75.636,0.84
1075,0.952,96.33551769,46.038,1.07
1076,0.906,117.161908,57.272,0.73
1077,1.151,114.4949774,52.165,1.4
1078,0.98,86.85332227,60.649,1.22
1079,0.984,126.9949454,51.034,1.25
1080,1.402,122.4014142,47.111,-1.22
1081,1.087,117.161908,27.077,1.7
1082,0.926,102.9879552,60.05,0.92
1083,1.419,118.7917925,50.49,1.63
1084,0.956,106.1173596,81.386,-0.17
1085,1.183,145.4743534,52.204,-0.84
1086,1.414,197.1453035,43.669,0.13
1087,1.553,193.5469962,29.954,-1.1
1088,1.225,149.5500063,46.622,0.62
1089,1.373,109.3418545,43.862,0.32
1090,1.359,116.3553711,43.164,-0.17
1091,1.244,57.11976809,35.885,0.47
1092,1.017,77.9446723,56.415,-0.39
1093,1.19,124.9644366,48.563,0.02
1094,1.231,98.80670928,64.633,0.51
1095,0.84,85.07195936,62.809,-0.47
1096,1.026,80.86981238,53.729,0.8
1097,1.148,64.0894339,47.62,1.1
1098,1.012,91.36638364,67.807,-0.77
1099,1.156,106.3619854,50.92,0.09
1100,1.179,91.99970516,29.011,0.13
1101,1.131,80.12839348,41.166,-0.43
1102,1.03,80.68381697,51.982,-0.28
1103,0.937,155.8785781,57.857,-0.58
1104,1.143,58.58500017,12.028,0.24
1105,1.271,116.0877611,49.023,0.21
1106,1.628,102.7510895,66.699,-0.06
1107,1.159,162.4749588,46.291,0.35
1108,0.82,81.80624067,58.747,0.8
1109,1.007,95.45230835,68.513,-0.51
1110,0.941,120.4443509,33.803,0.06
1111,1.135,101.8090618,65.379,-1.25
1112,0.822,131.7608645,53.949,-1.18
1113,1.109,143.8091222,40.839,-1.55
1114,0.969,113.1843642,58.091,-0.24
1115,1.065,72.24144687,50.409,-0.95
1116,1.284,114.7589155,21.767,-0.28
1117,1.196,149.5500063,60.346,-1.14
1118,0.87,148.1789236,69.864,-1.52
1119,0.814,105.3868529,60.427,-0.32
1120,0.694,137.9705627,75.131,-0.36
1121,0.782,122.6835786,52.181,-0.99
1122,1.19,78.12435333,51.576,0.24
1123,0.542,64.23717531,76.719,0.35
1124,0.907,72.74220065,39.973,0.77
1125,0.797,121.0002968,68,-0.09
1126,0.62,48.72888067,62.6,-0.39
1127,0.848,77.58654907,76.013,-0.47
1128,1.012,125.5412462,38.481,-0.36
1129,0.767,152.6815062,74.254,-0.88
1130,0.643,80.49824934,61.519,-0.36
1131,1.016,90.11278986,55.966,-0.84
1132,0.732,67.57505931,61.115,-0.24
1133,0.748,91.15624679,53.483,-0.28
1134,0.808,119.8909594,53.798,-1.67
1135,0.73,90.5287316,64.051,-0.73
1136,0.777,117.161908,60.118,-0.84
1137,0.786,98.35273369,60.06,-0.06
1138,1.192,98.12652868,54.697,-1.33
1139,1.072,186.9762458,75.414,-3.31
1140,0.955,117.7027028,62.273,-1.18
1141,1.278,68.83137346,43.749,-0.77
1142,1.098,164.7352106,94.511,-1.29
1143,1.374,137.02078,40.094,-1.25
1144,0.971,174.4963855,53.412,-0.8
1145,1.038,95.45230835,55.58,-0.17
1146,1.39,142.4906723,38.645,-0.13
1147,1.03,103.940891,60.342,-0.8
1148,1.091,60.226335,61.949,0.8
1149,1.425,107.841628,52.972,0.32
1150,0.975,70.43466211,72.816,0.51
1151,0.753,73.75414546,60.164,-1.59
1152,0.818,84.68108922,48.702,0.69
1153,0.818,91.36638364,65.467,-1.18
1154,0.934,109.5939135,50.638,-0.36
1155,0.816,105.3868529,51.095,0.17
1156,0.852,62.3428189,54.597,0.32
1157,0.679,97.67567823,69.029,-0.06
1158,0.829,71.74414024,70.867,-0.28
1159,0.813,81.99482353,50.89,0.21
1160,0.873,71.90952757,48.417,0.17
1161,0.981,58.85541625,52.025,1.14
1162,1.048,90.73742188,43.054,0.95
1163,1.098,128.1700151,44.241,1.59
1164,1.014,87.25421899,44.04,1.22
1165,1.194,117.161908,49.345,-0.36
1166,0.88,82.5631845,56.599,-0.8
1167,0.956,91.36638364,48.083,0.02
1168,1.322,106.3619854,36.302,0.24
