year,std,stream.yel,swe.yel,tmax.lsum
1169,0.98,112.6643293,53.087,-0.73
1170,0.592,84.29201495,55.294,0.21
1171,0.757,77.40810495,50.938,-0.09
1172,0.815,84.68108922,57.788,-0.36
1173,0.897,96.11395214,43.463,0.06
1174,0.658,61.06416678,53.316,0.8
1175,0.668,93.71010738,57.175,0.92
1176,0.884,55.94824082,55.629,-1.29
1177,1.118,90.5287316,46.971,0.13
1178,1.219,97.45103041,43.634,-0.39
1179,0.773,85.07195936,49.086,-0.36
1180,0.605,88.46804609,61.899,-0.47
1181,1.116,143.4783704,49.294,-0.02
1182,1.145,162.4749588,53.128,-0.02
1183,1.234,102.5147686,28.654,0.17
1184,1.155,113.9689207,41.561,0.65
1185,0.991,75.99524781,72.249,0.69
1186,0.932,108.0902286,42.199,1.4
1187,0.63,108.3394024,71.811,-0.62
1188,0.805,123.2498603,42.865,-0.47
1189,0.887,78.48495896,65.915,1.25
1190,1.022,124.9644366,44.968,1.48
1191,0.912,107.3461407,54.389,2.04
1192,1.007,152.3303485,58.435,0.77
1193,0.933,113.9689207,43.283,1.82
1194,0.63,67.10987587,68.51,0.47
1195,0.833,208.3466086,48.323,0.39
1196,1.016,103.940891,47.109,0.24
1197,0.77,176.1109807,50.321,-0.99
1198,1.007,83.90472832,50.276,0.28
1199,0.793,83.32713224,41.103,-0.88
1200,1.112,116.8924431,76.18,-1.07
1201,1.259,107.0992515,28.029,-0.21
1202,1.172,153.386252,50.615,-0.73
1203,1.177,68.83137346,51.19,-1.18
1204,1.124,171.7063813,53.447,0.06
1205,0.781,160.9853794,54.215,-0.88
1206,0.994,190.4523937,57.659,-0.8
1207,1.115,101.8090618,42.351,0.24
1208,1.091,101.1082132,60.716,-0.09
1209,1.089,129.3559577,57.62,0.13
1210,1.349,68.67306569,44.355,0.09
1211,1.296,113.7067995,12.838,0.8
1212,1.176,88.26457523,56.447,-0.21
1213,1.121,63.21009391,35.201,1.89
1214,1.356,121.0002968,67.047,-0.06
1215,1.061,92.4243565,63.024,1.25
1216,1.397,159.142595,51.214,-0.73
1217,1.098,69.6284032,63.843,0.88
1218,1.059,77.76540453,52.391,0.02
1219,1.162,131.4578229,50.097,1.14
1220,0.982,80.86981238,57.067,0.13
1221,1.288,134.8299693,39.272,0.21
1222,0.971,79.21117135,48.81,1.07
1223,0.521,56.20648616,97.782,0.69
1224,1.144,114.4949774,19.575,0.54
1225,0.979,156.5980809,57.521,-0.21
1226,0.784,116.8924431,53.833,-1.74
1227,1.333,122.4014142,46.356,-0.54
1228,1.395,121.8390308,37.861,-0.36
1229,1.29,64.23717531,73.805,0.21
1230,1.309,63.35580822,49.098,-0.8
1231,1.371,88.46804609,36.482,0.84
1232,1.127,99.95083705,55.533,-1.4
1233,0.952,94.35967481,61.031,-1.63
1234,1.151,69.78891324,69.493,0.24
1235,0.694,103.225367,50.788,-0.36
1236,0.827,115.8207667,43.961,0.09
1237,1.393,67.10987587,27.224,1.22
1238,0.839,170.1321677,43.538,-0.02
1239,1.138,147.158867,27.255,0.17
1240,1.033,127.8752323,56.162,-1.07
1241,0.974,168.5723866,38.324,0.65
1242,1.445,113.1843642,31.276,0.88
1243,1.005,66.03686316,54.918,-0.13
1244,0.729,66.49460883,79.428,-0.17
1245,1.191,70.11104423,46.515,0.8
1246,0.891,99.95083705,58.291,0.28
1247,0.654,123.2498603,57.79,-0.28
1248,0.783,63.9420323,58.513,-0.69
1249,0.83,67.57505931,52.132,-0.43
1250,0.915,81.80624067,31.687,0.47
1251,0.636,52.57586608,70.979,-0.73
1252,1.102,69.78891324,35.487,0.17
1253,1.253,89.6987592,45.66,-0.43
1254,0.737,86.4542675,63.569,0.17
1255,0.912,107.841628,50.343,0.28
1256,1.05,94.57719633,44.251,0.17
1257,1.308,109.8465536,34.194,0.24
1258,1.169,69.14908464,58.796,0.73
1259,1.43,109.8465536,37.983,-1.33
1260,1.251,111.8887535,38.071,-0.8
1261,0.975,77.05244702,68.921,1.33
1262,0.85,81.80624067,59.829,0.73
1263,1.383,50.79096164,39.078,0.95
1264,0.877,78.12435333,65.721,0.62
1265,0.493,139.5681865,70.77,-0.36
1266,0.999,153.386252,43.53,-0.24
1267,0.978,115.8207667,53.661,-0.13
1268,0.997,95.67234865,44.75,0.21
1269,0.767,90.11278986,59.007,-1.78
1270,0.859,70.75977374,54.056,-0.32
1271,0.934,118.5185789,41.238,0.02
1272,0.784,93.06501154,64.744,-0.84
1273,0.547,102.9879552,63.617,-0.92
1274,0.702,62.91966991,62.345,-0.02
1275,0.635,65.88498259,60.07,-0.77
1276,1.044,78.12435333,45.229,-0.36
1277,0.806,147.4981032,59.263,-1.7
1278,0.658,68.04346724,74.137,0.32
1279,1.014,62.1994344,58.905,0.95
1280,0.724,101.5749075,67.327,-0.17
1281,0.839,119.3401105,55.319,-1.55
1282,1.156,195.7881648,28.201,0.43
1283,0.806,98.80670928,54.164,-0.06
1284,0.912,153.0334734,51.799,-2.64
1285,0.991,91.15624679,56.727,-0.32
1286,0.965,153.0334734,47.275,-0.99
1287,1.004,128.1700151,63.962,-2.83
1288,0.938,65.43143356,60.769,0.02
1289,0.784,111.8887535,53.886,-1.59
1290,0.838,150.5866374,54.32,-0.24
1291,1.072,124.9644366,60.923,-0.17
1292,0.631,102.2789911,62.306,-0.09
1293,1.068,189.5773445,45.44,-1.4
1294,0.902,98.80670928,59.111,-2.15
1295,1.396,85.46463369,24.243,-0.09
1296,0.796,75.47210021,74.32,0.77
1297,1.123,100.4121892,46.172,-0.09
1298,1.316,161.7284542,38.743,-1.44
1299,1.326,134.8299693,28.661,1.59
1300,1.094,97.90084392,63.537,0.21
1301,0.727,62.48653394,54.391,0.06
1302,1.048,94.57719633,43.88,-1.03
1303,0.769,112.4052085,51.064,0.73
1304,0.514,54.17344268,85.718,0.8
1305,0.756,113.1843642,56.455,0.77
1306,0.843,51.61624838,48.51,1.37
1307,0.667,52.09384764,70.644,0.02
1308,0.834,118.5185789,24.285,0.99
1309,1.03,77.05244702,44.084,0.17
1310,0.905,118.2459938,48.064,0.02
1311,1.162,104.1804995,39.257,0.13
1312,0.799,142.8191472,57.524,0.21
1313,1.104,93.71010738,23.507,0.95
1314,1.174,142.1629528,40.411,1.63
1315,1.006,154.4494747,62.195,0.43
1316,1.023,90.94659324,57.732,1.48
1317,0.612,35.79203863,76.572,0.54
1318,0.5,111.1185167,56.135,0.21
1319,1.079,76.87523131,51.577,0.99
1320,0.927,83.32713224,41.024,1.25
1321,0.896,94.79521928,57.637,-2.71
1322,1.035,107.5935992,22.897,-0.02
1323,0.719,103.940891,70.682,-0.06
1324,0.771,57.38342096,51.893,-0.28
1325,1.13,126.1207183,33.18,1.07
1326,0.946,195.3378645,43.85,-0.39
1327,0.858,89.28663084,64.859,0.39
1328,1.15,91.57700491,43.657,0.88
1329,0.85,101.3412917,41.475,-3.31
1330,0.869,139.2471886,73.567,-2.53
1331,1.191,189.5773445,30.714,-1.67
1332,1.408,165.1149645,53.894,-0.54
1333,1.486,145.1397717,24.234,-1.1
1334,1.311,81.24309047,64.525,-0.62
1335,1.279,121.8390308,46.133,-1.22
1336,1.149,77.23007125,75.193,0.8
1337,0.737,60.50432713,61.92,0.88
1338,1.094,146.820411,52.141,-0.24
1339,1.026,118.7917925,40.531,0.43
1340,1.099,104.1804995,54.567,1.48
1341,1.045,119.8909594,49.879,-1.4
1342,0.934,92.4243565,57.683,-1.18
1343,1.237,124.9644366,40.184,-0.28
1344,1.035,73.75414546,77.486,0.69
1345,1.139,145.4743534,40.532,-0.66
1346,0.99,106.1173596,50.79,-0.28
1347,1.31,132.9800327,50.242,-1.55
1348,0.847,76.69842318,74.722,0.17
1349,0.907,115.5543863,54.505,-1.52
1350,1.244,72.4079806,42.421,-0.06
1351,1.301,110.3535822,54.523,-1.48
1352,0.674,81.43037514,51.307,0.88
1353,1.131,85.07195936,56.204,-0.51
1354,0.679,89.9055362,61.027,-0.02
1355,0.866,104.4206604,53.886,0.43
1356,0.837,133.9018063,44.109,0.84
1357,0.899,129.3559577,69.891,-0.43
1358,0.848,119.8909594,52.436,0.73
1359,0.981,83.90472832,54.258,-2.23
1360,1.15,71.90952757,60.101,0.84
1361,1.318,51.37909326,51.548,-0.06
1362,1.069,130.2526103,58.851,0.32
1363,0.879,79.76023695,61.662,-0.95
1364,0.946,123.5339805,59.811,0.24
1365,0.898,125.5412462,58.367,0.69
1366,0.796,99.26278033,65.761,-1.96
1367,0.793,131.1554783,55.438,0.28
1368,1.006,98.12652868,32.591,0.32
1369,0.985,56.72655837,64.291,-2.75
1370,1.07,107.5935992,34.504,0.28
1371,0.909,113.4452811,54.079,-0.36
1372,0.962,92.85096795,54.396,0.62
1373,1.24,83.13548515,52.101,-0.8
1374,1.029,97.45103041,49.559,-0.99
1375,1.413,70.27266688,54.262,0.28
1376,1.102,101.5749075,66.365,-3.24
1377,1.152,116.8924431,46.182,0.09
1378,1.033,120.7220038,58.224,0.09
1379,1,89.08127729,51.402,1.03
1380,0.884,63.50185844,75.761,0.51
1381,0.989,79.21117135,54.383,1.07
1382,0.776,74.43658417,72.944,-0.24
1383,0.834,173.2951609,64.493,-2.26
1384,1.001,205.487986,43.922,-0.21
1385,1.026,155.5200673,46.71,0.09
1386,0.921,146.820411,48.164,-0.13
1387,1.039,89.6987592,57.206,0.13
1388,0.815,102.2789911,65.084,0.39
1389,0.787,108.8394743,47.984,-1.89
1390,1.162,145.1397717,58.255,-0.02
1391,1.245,98.35273369,23.284,-0.21
1392,0.879,120.7220038,63.423,0.47
1393,0.71,82.18384112,61.866,-0.84
1394,1.307,147.158867,34.28,-0.02
1395,1.021,117.161908,49.119,-0.95
1396,0.928,75.1253374,48.186,0.17
1397,1.188,79.94410329,44.637,0.54
1398,0.65,67.88697161,79.205,0.24
1399,1.023,86.65356517,72.835,0.28
1400,0.987,73.58451564,41.103,1.33
1401,0.723,83.13548515,74.642,-0.21
1402,1.284,150.2402977,39.821,0.8
1403,1.264,111.1185167,49.401,-2.53
1404,1.195,137.9705627,34.156,0.8
1405,0.703,179.3851283,87.275,-0.39
1406,1.096,111.3746714,32.815,0.73
1407,0.745,84.87629929,77.478,1.7
1408,0.813,104.6613749,63.305,-0.77
1409,1.05,96.78018223,48.203,0.39
1410,0.995,71.08638601,48.925,0.32
1411,1.108,145.4743534,43.069,-0.62
1412,1.133,97.90084392,48.062,0.65
1413,0.855,66.03686316,54.421,0.24
1414,1.067,128.761621,58.958,-0.06
1415,0.905,102.7510895,55.965,-0.47
1416,1.039,107.0992515,52.55,0.95
1417,0.652,83.32713224,81.082,0.8
1418,1.13,130.8538291,30.522,-0.54
1419,0.77,147.158867,59.852,0.43
1420,1.046,209.7907983,49.552,-4.58
1421,0.905,145.4743534,52.167,-0.21
1422,1.064,86.25542821,41.121,-0.39
1423,0.81,77.40810495,78.152,0.43
1424,1.214,165.8771006,34.89,0.13
1425,1.082,137.02078,43.409,-0.88
1426,0.718,72.24144687,56.774,0.17
1427,1.044,93.71010738,55.398,0.51
1428,1.236,86.25542821,43.966,0.17
1429,0.85,97.90084392,92.038,-1.14
1430,0.819,84.29201495,43.458,0.54
1431,1.233,119.0656358,38.712,-0.43
1432,1.041,79.39377195,46.97,0.88
1433,1.1,73.92416633,60.454,0.13
1434,0.814,57.38342096,64.251,-0.39
1435,1.062,64.38525729,66.477,-0.58
1436,0.933,74.78016783,59.439,0.21
1437,0.544,51.61624838,84.464,-0.02
1438,0.52,79.94410329,68.349,-3.8
1439,0.841,86.85332227,50.439,0.8
1440,0.734,124.3902772,48.967,-0.69
1441,0.829,119.3401105,63.985,-1.96
1442,0.695,94.79521928,60,0.62
1443,0.87,148.8628864,50.483,-2.08
1444,0.648,72.57489823,65.764,1.07
1445,0.838,122.1198987,49.304,-0.88
1446,0.711,86.4542675,58.535,1.18
1447,0.603,94.79521928,69.222,-0.92
1448,0.692,89.28663084,65.625,0.43
1449,0.893,93.27954855,55.995,-2.38
1450,0.883,90.73742188,63.669,-1.03
1451,0.789,103.225367,45.084,-0.39
1452,0.775,158.7765772,61.681,0.02
1453,0.912,106.1173596,28.608,-1.55
1454,0.825,105.3868529,53.882,-0.92
1455,0.997,119.8909594,36.322,-1.52
1456,0.985,77.23007125,49.743,-3.16
1457,1.171,151.6304541,47.583,-2.68
1458,0.744,63.21009391,59.363,0.84
1459,0.81,73.58451564,50.541,-0.43
1460,1.436,58.85541625,76.051,1.1
1461,0.676,70.43466211,67.112,-0.88
1462,0.793,161.7284542,54.105,-0.51
1463,0.732,178.1502497,53.072,-2.41
1464,0.756,145.4743534,59.496,-0.69
1465,0.869,124.6770264,48.084,-2.38
1466,0.639,104.4206604,76.64,-0.99
1467,0.864,135.1407844,45.814,0.58
1468,0.773,89.28663084,63.045,-0.28
1469,1.14,79.76023695,54.323,0.95
1470,0.768,79.5767935,57.085,-0.62
1471,1.011,82.18384112,70.132,0.69
1472,0.911,111.8887535,53.132,-0.69
1473,1.287,122.9663934,37.159,1.52
1474,0.614,58.99109199,79.249,0.88
1475,0.725,37.65186003,82.229,1.66
1476,1.165,76.17043495,34.953,0.62
1477,0.715,127.2876989,57.228,0.58
1478,1.1,156.2379153,36.305,0.47
1479,0.786,78.30444857,52.284,0.47
1480,0.954,171.7063813,44.912,1.14
1481,0.718,121.0002968,52.439,-0.47
1482,0.816,100.8756708,64.597,0.47
1483,1.03,82.94427884,76.725,-1.1
1484,1.165,227.9220989,34.722,-0.88
1485,1.273,87.45536074,42.124,-0.09
1486,1.103,165.8771006,41.987,-0.21
1487,1.11,142.8191472,58.996,-0.02
1488,0.866,99.72095651,65.128,0.51
1489,1.025,105.3868529,56.232,1.4
1490,0.921,137.02078,64.772,-0.73
1491,1.208,119.6152178,51.012,0.65
1492,0.994,78.12435333,46.924,1.55
1493,0.807,90.3205213,62.987,0.28
1494,1.045,112.1466837,60.659,-0.09
1495,0.949,74.26538478,71.51,0.43
1496,1.051,90.5287316,45.734,-0.06
1497,0.995,97.22689926,56.727,0.43
1498,0.921,118.7917925,60.716,-0.17
1499,0.891,59.2633825,50.091,0.17
1500,1.062,67.73083591,58.677,0.02
1501,0.937,63.50185844,38.29,1.1
1502,0.851,115.2886186,55.213,0.73
1503,1.085,87.65696617,43.12,0.43
1504,0.95,147.4981032,45.215,1.4
1505,0.642,54.92707034,71.887,0.32
1506,1.317,63.35580822,21.451,1.03
1507,0.768,143.1483793,53.432,0.39
1508,1.159,131.7608645,44.622,1.4
1509,1.031,155.5200673,34.227,-0.32
1510,1.298,81.99482353,37.446,1.14
1511,0.986,75.1253374,55.913,1.52
1512,0.963,101.8090618,64.663,1.18
1513,1.012,50.67414567,51.731,1.44
1514,1.243,139.2471886,54.459,-0.54
1515,0.861,70.75977374,48.297,1.1
1516,1.297,82.37329444,30.482,-0.06
1517,1.154,99.26278033,34.915,0.43
1518,0.932,54.17344268,64.878,0.65
1519,0.88,121.0002968,54.814,0.28
1520,0.953,52.69706597,45.489,0.88
1521,1.312,115.0234622,21.824,0.58
1522,0.84,117.4319941,66.154,0.32
1523,0.948,160.6151233,44.144,1.18
1524,0.862,199.8878679,57.782,-1.03
1525,1.28,201.2734244,31.917,1.55
1526,0.967,116.6235979,53.909,0.24
1527,1.136,93.92613149,37.349,1.29
1528,1.116,93.27954855,58.608,0.54
1529,1.291,48.5049918,50.56,0.88
1530,0.769,94.35967481,51.249,1.25
1531,1.199,105.8732965,41.805,1.33
1532,0.68,40.81186445,61.036,1.22
1533,0.459,55.3078066,74.603,0.77
1534,0.699,67.41964098,61.008,1.4
1535,1.003,107.841628,29.049,0.58
1536,0.919,163.6011814,63.884,-1.22
1537,0.909,160.2457188,65.8,-1.89
1538,0.823,136.3912267,84.237,-0.54
1539,1.113,130.2526103,52.983,-0.58
1540,0.819,74.43658417,55.616,-0.39
1541,0.866,85.46463369,66.048,0.39
1542,0.836,84.0981487,63.572,0.47
1543,0.915,49.40676693,66.244,1.14
1544,0.886,95.67234865,58.728,0.17
1545,1.164,65.88498259,35.753,-0.17
1546,1.069,105.1444698,49.36,-1.22
1547,0.958,57.11976809,59.378,0.17
1548,1.168,95.89289619,38.71,0.69
1549,0.981,139.2471886,56.613,0.47
1550,1.126,141.8359871,49.449,1.55
1551,0.862,135.4523161,59.084,1.33
1552,1.027,131.7608645,45.671,0.58
1553,1.112,136.3912267,47.424,0.32
1554,1.074,90.3205213,51.934,1.55
1555,1.28,117.161908,40.341,1.1
1556,1.129,116.3553711,52.87,0.28
1557,0.955,145.4743534,56.98,-0.77
1558,1.543,187.8392889,29.621,0.58
1559,1.099,99.95083705,78.394,0.28
1560,1.224,117.9740355,42.282,-0.54
1561,0.726,116.8924431,64.459,2.04
1562,1.244,108.3394024,43.976,1.48
1563,0.693,85.85912051,65.886,0.99
1564,1.112,200.348657,34.123,0.77
1565,0.882,124.1041875,63.074,1.03
1566,0.901,128.761621,40.64,-0.28
1567,0.926,107.841628,54.906,0.24
1568,1.068,102.7510895,40.789,0.8
1569,1.121,95.01374483,60.544,1.7
1570,0.924,90.5287316,39.88,1.1
1571,0.822,93.06501154,61.208,1.63
1572,0.785,82.94427884,52.762,0.95
1573,0.687,115.2886186,45.8,1.33
1574,0.751,72.07529615,53.761,0.09
1575,0.94,89.49245778,49.506,0.39
1576,0.711,77.76540453,52.194,0.62
1577,0.915,174.4963855,44.705,-0.24
1578,0.907,98.57946016,65.877,0.21
1579,0.92,87.05353986,52.812,0.43
1580,0.808,39.79114493,64.212,0.95
1581,0.742,102.9879552,65.925,0.77
1582,0.99,113.4452811,60.292,0.47
1583,1.145,116.0877611,30.395,-0.02
1584,1.095,56.20648616,38.004,0.8
1585,1.046,54.42349593,65.446,-0.66
1586,1.281,102.9879552,46.602,1.55
1587,0.891,97.00328359,71.814,-0.88
1588,1.145,86.65356517,32.484,0.69
1589,1.068,112.9240474,50.473,0.54
1590,0.901,73.58451564,60.902,1.52
1591,0.939,86.65356517,52.622,0.95
